Date,Closing,Volume
2019-01-02,3.4054999351501465,508752000
2019-01-03,3.1997499465942383,705552000
2019-01-04,3.404750108718872,585620000
2019-01-07,3.5850000381469727,709160000
2019-01-08,3.4957499504089355,786016000
2019-01-09,3.564500093460083,617260000
2019-01-10,3.630749940872192,523156000
2019-01-11,3.720750093460083,874764000
2019-01-14,3.760999917984009,730168000
2019-01-15,3.7467501163482666,617012000
2019-01-16,3.720999956130981,470104000
2019-01-17,3.7929999828338623,493436000
2019-01-18,3.923249959945679,651336000
2019-01-22,3.719249963760376,661552000
2019-01-23,3.732249975204468,591020000
2019-01-24,3.946000099182129,708972000
2019-01-25,4.003749847412109,1154572000
2019-01-28,3.4502499103546143,2511528000
2019-01-29,3.289999961853028,1153932000
2019-01-30,3.4347500801086426,974228000
2019-01-31,3.59375,842852000
2019-02-01,3.618249893188477,625048000
2019-02-04,3.7295000553131104,528592000
2019-02-05,3.7487499713897705,542424000
2019-02-06,3.825000047683716,702464000
2019-02-07,3.685499906539917,637120000
2019-02-08,3.70425009727478,461604000
2019-02-11,3.661250114440918,495180000
2019-02-12,3.779249906539917,591060000
2019-02-13,3.822000026702881,605372000
2019-02-14,3.8632500171661377,827264000
2019-02-15,3.933500051498413,1516748000
2019-02-19,3.9159998893737793,551892000
2019-02-20,3.963749885559082,540988000
2019-02-21,3.89424991607666,448548000
2019-02-22,3.979749917984009,401740000
2019-02-25,3.967250108718872,656020000
2019-02-26,3.927500009536743,488464000
2019-02-27,3.8852500915527344,500256000
2019-02-28,3.8564999103546143,324944000
2019-03-01,3.911250114440918,357188000
2019-03-04,3.919500112533569,409992000
2019-03-05,3.913000106811523,362924000
2019-03-06,3.8012499809265137,403524000
2019-03-07,3.7314999103546143,450104000
2019-03-08,3.766000032424927,422416000
2019-03-11,4.028500080108643,859728000
2019-03-12,4.063000202178955,579576000
2019-03-13,4.215499877929688,768900000
2019-03-14,4.138999938964844,519384000
2019-03-15,4.245250225067139,661484000
2019-03-18,4.223750114440918,486992000
2019-03-19,4.392749786376953,854972000
2019-03-20,4.360000133514404,719148000
2019-03-21,4.598499774932861,824312000
2019-03-22,4.4375,747644000
2019-03-25,4.3445000648498535,525212000
2019-03-26,4.421750068664551,703508000
2019-03-27,4.412499904632568,474372000
2019-03-28,4.431250095367432,480264000
2019-03-29,4.488999843597412,456896000
2019-04-01,4.557000160217285,483824000
2019-04-02,4.574999809265137,440920000
2019-04-03,4.715499877929688,783504000
2019-04-04,4.706500053405762,457376000
2019-04-05,4.773749828338623,481744000
2019-04-08,4.794750213623047,424192000
2019-04-09,4.731500148773193,439972000
2019-04-10,4.802499771118164,444772000
2019-04-11,4.78849983215332,374600000
2019-04-12,4.750249862670898,471708000
2019-04-15,4.617499828338623,440092000
2019-04-16,4.705249786376953,394964000
2019-04-17,4.682250022888184,351004000
2019-04-18,4.65749979019165,380988000
2019-04-22,4.711750030517578,279936000
2019-04-23,4.766749858856201,346856000
2019-04-24,4.779250144958496,318204000
2019-04-25,4.672749996185303,499296000
2019-04-26,4.452250003814697,868988000
2019-04-29,4.483250141143799,391920000
2019-04-30,4.525000095367432,362920000
2019-05-01,4.511750221252441,354280000
2019-05-02,4.579750061035156,394684000
2019-05-03,4.575250148773193,336824000
2019-05-06,4.496250152587891,422176000
2019-05-07,4.327750205993652,555220000
2019-05-08,4.3480000495910645,419168000
2019-05-09,4.254749774932861,660248000
2019-05-10,4.2204999923706055,569500000
2019-05-13,3.961250066757202,656912000
2019-05-14,4.051000118255615,524880000
2019-05-15,3.989500045776367,502320000
2019-05-16,4.004749774932861,781088000
2019-05-17,3.913249969482422,1022068000
2019-05-20,3.793750047683716,572064000
2019-05-21,3.876499891281128,361848000
2019-05-22,3.805000066757202,325868000
2019-05-23,3.683000087738037,591844000
2019-05-24,3.628750085830689,357584000
2019-05-28,3.583250045776367,428356000
2019-05-29,3.508500099182129,559800000
2019-05-30,3.477750062942505,394300000
2019-05-31,3.3864998817443848,389720000
2019-06-03,3.344500064849853,478644000
2019-06-04,3.575000047683716,641836000
2019-06-05,3.532000064849853,511616000
2019-06-06,3.594500064849853,408140000
2019-06-07,3.637500047683716,348856000
2019-06-10,3.710750102996826,402780000
2019-06-11,3.768749952316284,383872000
2019-06-12,3.6549999713897705,358892000
2019-06-13,3.7065000534057617,308080000
2019-06-14,3.615999937057495,394428000
2019-06-17,3.6257500648498535,276040000
2019-06-18,3.822000026702881,581920000
2019-06-19,3.828000068664551,331644000
2019-06-20,3.8524999618530273,350168000
2019-06-21,3.7939999103546143,434428000
2019-06-24,3.816499948501587,282948000
2019-06-25,3.786999940872192,311868000
2019-06-26,3.9814999103546143,584072000
2019-06-27,4.080749988555908,445440000
2019-06-28,4.10575008392334,397668000
2019-07-01,4.154250144958496,709756000
2019-07-02,4.055749893188477,400228000
2019-07-03,4.068749904632568,246636000
2019-07-05,4.005750179290772,396552000
2019-07-08,3.9302499294281006,329788000
2019-07-09,3.93274998664856,342860000
2019-07-10,4.001500129699707,452076000
2019-07-11,4.1570000648498535,682560000
2019-07-12,4.190249919891357,506392000
2019-07-15,4.1817498207092285,289840000
2019-07-16,4.177000045776367,341444000
2019-07-17,4.24275016784668,348204000
2019-07-18,4.254499912261963,442192000
2019-07-19,4.210999965667725,344896000
2019-07-22,4.2829999923706055,315940000
2019-07-23,4.391499996185303,428176000
2019-07-24,4.46649980545044,366236000
2019-07-25,4.334499835968018,392700000
2019-07-26,4.3767499923706055,274160000
2019-07-29,4.370500087738037,248160000
2019-07-30,4.386250019073486,197772000
2019-07-31,4.2179999351501465,359416000
2019-08-01,4.123000144958496,421212000
2019-08-02,4.029749870300293,428348000
2019-08-05,3.7697501182556152,589156000
2019-08-06,3.808749914169312,361272000
2019-08-07,3.847249984741211,372560000
2019-08-08,3.9565000534057617,309300000
2019-08-09,3.8545000553131104,341816000
2019-08-12,3.786250114440918,279200000
2019-08-13,3.901249885559082,351956000
2019-08-14,3.7517499923706055,419880000
2019-08-15,3.719249963760376,477200000
2019-08-16,3.989000082015991,1007960000
2019-08-19,4.269499778747559,815112000
2019-08-20,4.196750164031982,463188000
2019-08-21,4.280749797821045,427244000
2019-08-22,4.287000179290772,303488000
2019-08-23,4.060999870300293,568056000
2019-08-26,4.136250019073486,318208000
2019-08-27,4.045000076293945,290968000
2019-08-28,4.0304999351501465,255612000
2019-08-29,4.175000190734863,357976000
2019-08-30,4.187749862670898,290616000
2019-09-03,4.104249954223633,296140000
2019-09-04,4.218999862670898,227728000
2019-09-05,4.493500232696533,695676000
2019-09-06,4.466249942779541,376976000
2019-09-09,4.512499809265137,417524000
2019-09-10,4.579500198364258,352812000
2019-09-11,4.608250141143799,361512000
2019-09-12,4.606750011444092,327840000
2019-09-13,4.548500061035156,324592000
2019-09-16,4.505249977111816,231832000
2019-09-17,4.526750087738037,223048000
2019-09-18,4.499499797821045,258152000
2019-09-19,4.423500061035156,245476000
2019-09-20,4.317249774932861,350244000
2019-09-23,4.370999813079834,249712000
2019-09-24,4.3132500648498535,317268000
2019-09-25,4.455749988555908,308432000
2019-09-26,4.433499813079834,234564000
2019-09-27,4.294000148773193,362056000
2019-09-30,4.351749897003174,186184000
2019-10-01,4.349999904632568,366008000
2019-10-02,4.326000213623047,293372000
2019-10-03,4.532750129699707,450588000
2019-10-04,4.54925012588501,265524000
2019-10-07,4.608250141143799,480984000
2019-10-08,4.430749893188477,444436000
2019-10-09,4.517749786376953,292412000
2019-10-10,4.57574987411499,309124000
2019-10-11,4.649750232696533,446404000
2019-10-14,4.663249969482422,200040000
2019-10-15,4.909249782562256,664124000
2019-10-16,4.855249881744385,428944000
2019-10-17,4.857250213623047,263436000
2019-10-18,4.762249946594238,307440000
2019-10-21,4.90024995803833,261868000
2019-10-22,4.890250205993652,328720000
2019-10-23,4.8772501945495605,279916000
2019-10-24,4.921500205993652,232020000
2019-10-25,5.113500118255615,423092000
2019-10-28,5.169750213623047,330792000
2019-10-29,5.072999954223633,211236000
2019-10-30,5.074999809265137,205960000
2019-10-31,5.0254998207092285,209732000
2019-11-01,5.0647501945495605,283640000
2019-11-04,5.262499809265137,376716000
2019-11-05,5.240250110626221,300868000
2019-11-06,5.1907501220703125,269012000
2019-11-07,5.208499908447266,280340000
2019-11-08,5.194499969482422,189100000
2019-11-11,5.204500198364258,243436000
2019-11-12,5.240250110626221,283504000
2019-11-13,5.214250087738037,300188000
2019-11-14,5.244750022888184,518080000
2019-11-15,5.104750156402588,1053628000
2019-11-18,5.307000160217285,574588000
2019-11-19,5.199749946594238,414564000
2019-11-20,5.2795000076293945,472588000
2019-11-21,5.254499912261963,288388000
2019-11-22,5.272250175476074,224100000
2019-11-25,5.530250072479248,506476000
2019-11-26,5.425000190734863,385244000
2019-11-27,5.455999851226807,215784000
2019-11-29,5.418499946594238,141556000
2019-12-02,5.231249809265137,372036000
2019-12-03,5.191500186920166,465232000
2019-12-04,5.235499858856201,273424000
2019-12-05,5.218500137329102,184884000
2019-12-06,5.3042497634887695,232236000
2019-12-09,5.3042497634887695,211880000
2019-12-10,5.349500179290772,256388000
2019-12-11,5.433499813079834,233796000
2019-12-12,5.601749897003174,404348000
2019-12-13,5.59975004196167,454704000
2019-12-16,5.628749847412109,320976000
2019-12-17,5.707250118255615,321196000
2019-12-18,5.737750053405762,343548000
2019-12-19,5.886499881744385,445360000
2019-12-20,5.984250068664551,603044000
2019-12-23,5.9704999923706055,355060000
2019-12-24,5.965499877929688,138864000
2019-12-26,5.979750156402588,182852000
2019-12-27,5.921750068664551,254644000
2019-12-30,5.808000087738037,258056000
2019-12-31,5.882500171661377,231004000
2020-01-02,5.99774980545044,237536000
2020-01-03,5.901750087738037,205384000
2020-01-06,5.926499843597412,262636000
2020-01-07,5.9982500076293945,314856000
2020-01-08,6.009500026702881,277108000
2020-01-09,6.075500011444092,255112000
2020-01-10,6.107999801635742,316296000
2020-01-13,6.299499988555908,319840000
2020-01-14,6.182000160217285,359088000
2020-01-15,6.139249801635742,263104000
2020-01-16,6.223249912261963,284192000
2020-01-17,6.23199987411499,253792000
2020-01-21,6.198500156402588,217916000
2020-01-22,6.252749919891357,239240000
2020-01-23,6.321499824523926,244516000
2020-01-24,6.26200008392334,373512000
2020-01-27,6.005000114440918,470536000
2020-01-28,6.199250221252441,310976000
2020-01-29,6.138500213623047,258848000
2020-01-30,6.145249843597412,290504000
2020-01-31,5.910749912261963,370420000
2020-02-03,6.008250236511231,255564000
2020-02-04,6.178249835968018,271544000
2020-02-05,6.269000053405762,208220000
2020-02-06,6.356249809265137,218284000
2020-02-07,6.289750099182129,189752000
2020-02-10,6.574250221252441,529608000
2020-02-11,6.697249889373779,638556000
2020-02-12,6.813499927520752,374644000
2020-02-13,6.769499778747559,528016000
2020-02-14,7.244750022888184,1041924000
2020-02-18,7.414249897003174,620164000
2020-02-19,7.867499828338623,694332000
2020-02-20,7.71750020980835,810052000
2020-02-21,7.351749897003174,768180000
2020-02-24,6.831999778747559,856916000
2020-02-25,6.551249980926514,1055496000
2020-02-26,6.691249847412109,747732000
2020-02-27,6.315000057220459,906416000
2020-02-28,6.7517499923706055,1133252000
2020-03-02,6.910749912261963,890744000
2020-03-03,6.647250175476074,652792000
2020-03-04,7.112750053405762,597408000
2020-03-05,6.832250118255615,540328000
2020-03-06,6.651000022888184,515412000
2020-03-09,6.136000156402588,614160000
2020-03-10,6.526999950408936,580648000
2020-03-11,6.161749839782715,499964000
2020-03-12,5.407750129699707,816540000
2020-03-13,6.020999908447266,634836000
2020-03-16,4.909999847412109,726972000
2020-03-17,5.4317498207092285,833632000
2020-03-18,5.070499897003174,874268000
2020-03-19,5.324250221252441,765512000
2020-03-20,5.143750190734863,804636000
2020-03-23,5.317249774932861,643876000
2020-03-24,6.229499816894531,1101644000
2020-03-25,6.140500068664551,793432000
2020-03-26,6.431000232696533,696108000
2020-03-27,6.318250179290772,638828000
2020-03-30,6.639750003814697,602252000
2020-03-31,6.590000152587891,949960000
2020-04-01,6.076749801635742,656912000
2020-04-02,6.386750221252441,675764000
2020-04-03,6.097750186920166,663212000
2020-04-06,6.710000038146973,727884000
2020-04-07,6.475749969482422,784520000
2020-04-08,6.673749923706055,542444000
2020-04-09,6.573750019073486,525564000
2020-04-13,6.746250152587891,398408000
2020-04-14,7.098750114440918,530948000
2020-04-15,7.020999908447266,366148000
2020-04-16,7.367499828338623,745620000
2020-04-17,7.308000087738037,539120000
2020-04-20,7.176249980926514,449388000
2020-04-21,6.737750053405762,735160000
2020-04-22,7.153749942779541,483356000
2020-04-23,7.100249767303467,424160000
2020-04-24,7.239749908447266,352328000
2020-04-27,7.427000045776367,479388000
2020-04-28,7.283999919891357,442904000
2020-04-29,7.46150016784668,379160000
2020-04-30,7.307000160217285,375916000
2020-05-01,7.069499969482422,342096000
2020-05-04,7.282249927520752,317556000
2020-05-05,7.343500137329102,368896000
2020-05-06,7.44474983215332,323464000
2020-05-07,7.621749877929687,373732000
2020-05-08,7.8125,339216000
2020-05-11,8.065500259399414,469060000
2020-05-12,7.802499771118164,493060000
2020-05-13,7.78000020980835,625852000
2020-05-14,8.030500411987305,602312000
2020-05-15,8.490750312805176,987660000
2020-05-18,8.750249862670898,774460000
2020-05-19,8.805500030517578,717320000
2020-05-20,8.970000267028809,587536000
2020-05-21,8.775250434875488,761068000
2020-05-22,9.026249885559082,1038764000
2020-05-26,8.71774959564209,770780000
2020-05-27,8.525250434875488,1175892000
2020-05-28,8.487000465393066,734896000
2020-05-29,8.875499725341797,745256000
2020-06-01,8.806249618530273,389876000
2020-06-02,8.825249671936035,391320000
2020-06-03,8.769499778747559,365440000
2020-06-04,8.766500473022461,424280000
2020-06-05,8.920000076293945,481748000
2020-06-08,8.805000305175781,387736000
2020-06-09,9.04599952697754,468488000
2020-06-10,9.36674976348877,632180000
2020-06-11,8.796250343322754,583652000
2020-06-12,8.932499885559082,570908000
2020-06-15,9.173749923706056,400004000
2020-06-16,9.068499565124512,535716000
2020-06-17,9.236000061035156,408304000
2020-06-18,9.218000411987305,254408000
2020-06-19,9.261249542236328,524160000
2020-06-22,9.52674961090088,398468000
2020-06-23,9.449999809265137,375108000
2020-06-24,9.23550033569336,449372000
2020-06-25,9.489999771118164,376072000
2020-06-26,9.154999732971191,592084000
2020-06-29,9.199999809265137,342248000
2020-06-30,9.497750282287598,367892000
2020-07-01,9.529999732971191,326648000
2020-07-02,9.612250328063965,364056000
2020-07-06,9.83924961090088,315892000
2020-07-07,9.871749877929688,357800000
2020-07-08,10.215999603271484,365480000
2020-07-09,10.508999824523926,494548000
2020-07-10,10.479249954223633,497676000
2020-07-13,10.052249908447266,457076000
2020-07-14,10.376999855041504,542676000
2020-07-15,10.227250099182127,403984000
2020-07-16,10.134750366210938,344964000
2020-07-17,10.201499938964844,266284000
2020-07-20,10.510749816894531,284852000
2020-07-21,10.328499794006348,277036000
2020-07-22,10.438750267028809,367292000
2020-07-23,10.12975025177002,411660000
2020-07-24,10.194499969482422,473292000
2020-07-27,10.421500205993652,292132000
2020-07-28,10.215499877929688,271636000
2020-07-29,10.465499877929688,284508000
2020-07-30,10.61400032043457,308880000
2020-07-31,10.614749908447266,386080000
2020-08-03,11.010250091552734,412720000
2020-08-04,11.227749824523926,310336000
2020-08-05,11.286749839782717,249924000
2020-08-06,11.33549976348877,244316000
2020-08-07,11.19950008392334,342516000
2020-08-10,11.164999961853027,427796000
2020-08-11,10.850000381469728,354512000
2020-08-12,11.440250396728516,464412000
2020-08-13,11.442999839782717,374460000
2020-08-14,11.564000129699709,366436000
2020-08-17,12.336999893188477,621300000
2020-08-18,12.260749816894531,503448000
2020-08-19,12.138500213623049,622624000
2020-08-20,12.140999794006348,921388000
2020-08-21,12.683500289916992,999868000
2020-08-24,12.720250129699709,490564000
2020-08-25,12.75,289076000
2020-08-26,12.77299976348877,321244000
2020-08-27,12.628250122070312,317604000
2020-08-28,13.147749900817873,537160000
2020-08-31,13.374500274658203,500840000
2020-09-01,13.821000099182127,511316000
2020-09-02,14.346500396728516,874012000
2020-09-03,13.01550006866455,945128000
2020-09-04,12.6225004196167,1463684000
2020-09-08,11.913000106811523,795728000
2020-09-09,12.71500015258789,736200000
2020-09-10,12.311750411987305,698684000
2020-09-11,12.16450023651123,636928000
2020-09-14,12.872249603271484,1201744000
2020-09-15,12.991000175476074,727556000
2020-09-16,12.51449966430664,556384000
2020-09-17,12.463500022888184,792512000
2020-09-18,12.189249992370604,698460000
2020-09-21,12.517250061035156,721044000
2020-09-22,12.637749671936035,646452000
2020-09-23,12.123749732971191,647012000
2020-09-24,12.347999572753906,731240000
2020-09-25,12.873749732971191,588016000
2020-09-28,13.03499984741211,573808000
2020-09-29,13.225749969482422,621460000
2020-09-30,13.530500411987305,689184000
2020-10-01,13.614500045776367,525004000
2020-10-02,13.062250137329102,552496000
2020-10-05,13.642499923706056,479820000
2020-10-06,13.736499786376951,784420000
2020-10-07,13.96399974822998,418084000
2020-10-08,13.838749885559082,378900000
2020-10-09,13.762749671936035,346892000
2020-10-12,14.22599983215332,434744000
2020-10-13,14.248250007629396,344604000
2020-10-14,14.095250129699709,276100000
2020-10-15,13.970000267028809,267224000
2020-10-16,13.81149959564209,242392000
2020-10-19,13.497750282287598,298068000
2020-10-20,13.645500183105469,229212000
2020-10-21,13.524749755859377,219596000
2020-10-22,13.361000061035156,290480000
2020-10-23,13.590250015258787,233484000
2020-10-26,13.141249656677246,336896000
2020-10-27,13.396750450134276,250520000
2020-10-28,12.626999855041504,376520000
2020-10-29,13.02400016784668,320080000
2020-10-30,12.534000396728516,416820000
2020-11-02,12.580750465393066,299652000
2020-11-03,13.01949977874756,272900000
2020-11-04,13.794249534606934,410228000
2020-11-05,14.15999984741211,319028000
2020-11-06,14.562000274658203,383348000
2020-11-09,13.630749702453612,582976000
2020-11-10,12.770000457763672,644068000
2020-11-11,13.41800022125244,404744000
2020-11-12,13.45674991607666,365812000
2020-11-13,13.29699993133545,346312000
2020-11-16,13.515250205993652,413776000
2020-11-17,13.422249794006348,312028000
2020-11-18,13.428750038146973,510924000
2020-11-19,13.440250396728516,565936000
2020-11-20,13.087750434875488,341088000
2020-11-23,13.140000343322754,361356000
2020-11-24,12.95775032043457,346500000
2020-11-25,13.234749794006348,259916000
2020-11-27,13.261249542236328,167276000
2020-11-30,13.40149974822998,286952000
2020-12-01,13.390000343322754,296948000
2020-12-02,13.544500350952148,283360000
2020-12-03,13.395999908447266,199520000
2020-12-04,13.558250427246094,202244000
2020-12-07,13.606749534606934,223244000
2020-12-08,13.350000381469728,271920000
2020-12-09,12.930749893188477,401300000
2020-12-10,12.972249984741213,207764000
2020-12-11,13.013250350952148,209264000
2020-12-14,13.30875015258789,270156000
2020-12-15,13.36050033569336,193016000
2020-12-16,13.24250030517578,223116000
2020-12-17,13.3412504196167,231384000
2020-12-18,13.272000312805176,342064000
2020-12-21,13.332249641418455,302332000
2020-12-22,13.278249740600586,185580000
2020-12-23,13.009249687194824,179144000
2020-12-24,12.993749618530272,97884000
2020-12-28,12.899999618530272,212564000
2020-12-29,12.943249702453612,170372000
2020-12-30,13.145750045776367,225396000
2020-12-31,13.05500030517578,192424000
2021-01-04,13.113499641418455,560640000
2021-01-05,13.404749870300291,322760000
2021-01-06,12.614500045776367,580424000
2021-01-07,13.343999862670898,461480000
2021-01-08,13.27674961090088,292528000
2021-01-11,13.621500015258787,518344000
2021-01-12,13.484749794006348,291476000
2021-01-13,13.531749725341797,210028000
2021-01-14,13.200249671936035,283120000
2021-01-15,12.85949993133545,277780000
2021-01-19,13.025250434875488,226188000
2021-01-20,13.365750312805176,258572000
2021-01-21,13.86750030517578,337780000
2021-01-22,13.712499618530272,246820000
2021-01-25,13.653249740600586,251112000
2021-01-26,13.435250282287598,163980000
2021-01-27,12.917750358581545,371272000
2021-01-28,13.050999641418455,228316000
2021-01-29,12.989749908447266,271552000
2021-02-01,13.237000465393066,217204000
2021-02-02,13.556750297546388,220440000
2021-02-03,13.530500411987305,245408000
2021-02-04,13.664250373840332,201340000
2021-02-05,13.590999603271484,169152000
2021-02-08,14.438750267028809,434624000
2021-02-09,14.263250350952148,287560000
2021-02-10,14.764249801635742,485352000
2021-02-11,15.250749588012695,450828000
2021-02-12,14.96125030517578,374756000
2021-02-16,15.330249786376951,321960000
2021-02-17,14.906000137329102,274756000
2021-02-18,14.82900047302246,233868000
2021-02-19,14.92650032043457,271724000
2021-02-22,14.35575008392334,325884000
2021-02-23,14.142000198364258,391780000
2021-02-24,14.49899959564209,448320000
2021-02-25,13.307499885559082,824436000
2021-02-26,13.714500427246094,500932000
2021-03-01,13.841750144958496,353184000
2021-03-02,13.40625,264116000
2021-03-03,12.804750442504885,377592000
2021-03-04,12.37024974822998,573344000
2021-03-05,12.46150016784668,542840000
2021-03-08,11.593250274658203,543112000
2021-03-09,12.52025032043457,521824000
2021-03-10,12.468250274658203,384376000
2021-03-11,12.993499755859377,299916000
2021-03-12,12.855999946594238,243964000
2021-03-15,13.19124984741211,221988000
2021-03-16,13.291250228881836,272128000
2021-03-17,13.3412504196167,243864000
2021-03-18,12.72249984741211,293896000
2021-03-19,12.845749855041504,299208000
2021-03-22,13.186249732971191,297804000
2021-03-23,13.07075023651123,222048000
2021-03-24,12.642999649047852,245840000
2021-03-25,12.535249710083008,295144000
2021-03-26,12.83924961090088,363968000
2021-03-29,12.948249816894531,273520000
2021-03-30,12.871749877929688,200204000
2021-03-31,13.34825038909912,314776000
2021-04-01,13.811750411987305,308276000
2021-04-05,13.987500190734863,255672000
2021-04-06,13.861499786376951,191744000
2021-04-07,14.143500328063965,251284000
2021-04-08,14.31700038909912,244416000
2021-04-09,14.399999618530272,195172000
2021-04-12,15.208999633789062,869324000
2021-04-13,15.679499626159668,676212000
2021-04-14,15.277000427246094,385500000
2021-04-15,16.137250900268555,598480000
2021-04-16,15.912500381469728,335208000
2021-04-19,15.361749649047852,404420000
2021-04-20,15.171250343322754,334132000
2021-04-21,15.36050033569336,216776000
2021-04-22,14.850250244140623,277788000
2021-04-23,15.265250205993652,227500000
2021-04-26,15.477999687194824,197796000
2021-04-27,15.381750106811523,164572000
2021-04-28,15.27674961090088,209416000
2021-04-29,15.324749946594238,173196000
2021-04-30,15.009499549865724,201912000
2021-05-03,14.836750030517578,203912000
2021-05-04,14.35124969482422,405324000
2021-05-05,14.458499908447266,292024000
2021-05-06,14.52299976348877,193380000
2021-05-07,14.812250137329102,229328000
2021-05-10,14.26574993133545,268904000
2021-05-11,14.306249618530272,285584000
2021-05-12,13.758500099182127,303408000
2021-05-13,13.665249824523926,285404000
2021-05-14,14.243000030517578,258616000
2021-05-17,14.165499687194824,216980000
2021-05-18,14.01574993133545,186256000
2021-05-19,14.065750122070312,344000000
2021-05-20,14.612500190734863,321592000
2021-05-21,14.99174976348877,672992000
2021-05-24,15.612000465393066,554816000
2021-05-25,15.647749900817873,435408000
2021-05-26,15.699999809265137,370440000
2021-05-27,15.48799991607666,581476000
2021-05-28,16.24449920654297,644536000
2021-06-01,16.26449966430664,472804000
2021-06-02,16.778249740600586,594168000
2021-06-03,16.969749450683594,580008000
2021-06-04,17.578250885009766,617120000
2021-06-07,17.618999481201172,575756000
2021-06-08,17.457000732421875,323848000
2021-06-09,17.35824966430664,381656000
2021-06-10,17.424999237060547,287772000
2021-06-11,17.82525062561035,416308000
2021-06-14,18.018749237060547,321376000
2021-06-15,17.78849983215332,243032000
2021-06-16,17.81024932861328,307124000
2021-06-17,18.657249450683597,809656000
2021-06-18,18.638750076293945,968856000
2021-06-21,18.427249908447266,672384000
2021-06-22,18.886749267578125,580144000
2021-06-23,19.057249069213867,332356000
2021-06-24,19.20549964904785,320924000
2021-06-25,19.0310001373291,278364000
2021-06-28,19.98500061035156,495436000
2021-06-29,20.026750564575195,367632000
2021-06-30,20.002500534057617,326568000
