Date,AAPL,TSLA,MSFT,META,GOOG
2018-01-02,43.064998626708984,21.368667602539062,85.94999694824219,181.4199981689453,53.25
2018-01-03,43.057498931884766,21.149999618530273,86.3499984741211,184.6699981689453,54.124000549316406
2018-01-04,43.25749969482422,20.974666595458984,87.11000061035156,184.3300018310547,54.31999969482422
2018-01-05,43.75,21.10533332824707,88.19000244140625,186.85000610351562,55.11149978637695
2018-01-08,43.587501525878906,22.42733383178711,88.27999877929688,188.27999877929688,55.34700012207031
2018-01-09,43.58250045776367,22.246000289916992,88.22000122070312,187.8699951171875,55.3129997253418
2018-01-10,43.5724983215332,22.31999969482422,87.81999969482422,187.83999633789062,55.13050079345703
2018-01-11,43.81999969482422,22.530000686645508,88.08000183105469,187.77000427246094,55.2760009765625
2018-01-12,44.272499084472656,22.4146671295166,89.5999984741211,179.3699951171875,56.112998962402344
2018-01-16,44.04750061035156,22.67066764831543,88.3499984741211,178.38999938964844,56.0880012512207
2018-01-17,44.775001525878906,23.143999099731445,90.13999938964844,177.60000610351562,56.5989990234375
2018-01-18,44.814998626708984,22.971332550048828,90.0999984741211,179.8000030517578,56.489498138427734
2018-01-19,44.6150016784668,23.334667205810547,90.0,181.2899932861328,56.8754997253418
2018-01-22,44.25,23.437332153320312,91.61000061035156,185.3699951171875,57.79050064086914
2018-01-23,44.2599983215332,23.519332885742188,91.9000015258789,189.35000610351562,58.49850082397461
2018-01-24,43.55500030517578,23.05933380126953,91.81999969482422,186.5500030517578,58.21200180053711
2018-01-25,42.77750015258789,22.50933265686035,92.33000183105469,187.47999572753906,58.51850128173828
2018-01-26,42.877498626708984,22.856666564941406,94.05999755859375,190.0,58.79199981689453
2018-01-29,41.9900016784668,23.302000045776367,93.91999816894531,185.97999572753906,58.77899932861328
2018-01-30,41.74250030517578,23.05466651916504,92.73999786376953,187.1199951171875,58.18450164794922
2018-01-31,41.85749816894531,23.62066650390625,95.01000213623047,186.88999938964844,58.49700164794922
2018-02-01,41.94499969482422,23.28333282470703,94.26000213623047,193.08999633789062,58.3849983215332
2018-02-02,40.125,22.916667938232422,91.77999877929688,190.27999877929688,55.595001220703125
2018-02-05,39.122501373291016,22.208667755126953,88.0,181.25999450683594,52.790000915527344
2018-02-06,40.75749969482422,22.264667510986328,91.33000183105469,185.30999755859375,54.029998779296875
2018-02-07,39.8849983215332,23.0,89.61000061035156,180.17999267578125,52.42900085449219
2018-02-08,38.787498474121094,21.01533317565918,85.01000213623047,171.5800018310547,50.07600021362305
2018-02-09,39.102500915527344,20.69466781616211,88.18000030517578,176.11000061035156,51.888999938964844
2018-02-12,40.6775016784668,21.048667907714844,89.12999725341797,176.41000366210938,52.59700012207031
2018-02-13,41.084999084472656,21.577333450317383,89.83000183105469,173.14999389648438,52.60499954223633
2018-02-14,41.842498779296875,21.487333297729492,90.80999755859375,179.52000427246094,53.48500061035156
2018-02-15,43.247501373291016,22.271333694458008,92.66000366210938,179.9600067138672,54.47600173950195
2018-02-16,43.10749816894531,22.365999221801758,92.0,177.36000061035156,54.7400016784668
2018-02-20,42.962501525878906,22.31800079345703,92.72000122070312,176.00999450683594,55.12300109863281
2018-02-21,42.76750183105469,22.219999313354492,91.48999786376953,177.91000366210938,55.56700134277344
2018-02-22,43.125,23.077999114990234,91.7300033569336,178.99000549316406,55.33150100708008
2018-02-23,43.875,23.469999313354492,94.05999755859375,183.2899932861328,56.339500427246094
2018-02-26,44.74250030517578,23.827999114990234,95.41999816894531,184.92999267578125,57.1875
2018-02-27,44.59749984741211,23.39933204650879,94.19999694824219,181.4600067138672,55.91450119018555
2018-02-28,44.529998779296875,22.87066650390625,93.7699966430664,178.32000732421875,55.23649978637695
2018-03-01,43.75,22.062000274658203,92.8499984741211,175.94000244140625,53.47600173950195
2018-03-02,44.0525016784668,22.341333389282227,93.05000305175781,176.6199951171875,53.94599914550781
2018-03-05,44.20500183105469,22.22333335876465,93.63999938964844,180.39999389648438,54.54650115966797
2018-03-06,44.16749954223633,21.8799991607666,93.31999969482422,179.77999877929688,54.75299835205078
2018-03-07,43.75749969482422,22.15333366394043,93.86000061035156,183.7100067138672,55.481998443603516
2018-03-08,44.23500061035156,21.940000534057617,94.43000030517578,182.33999633789062,56.29999923706055
2018-03-09,44.994998931884766,21.81133270263672,96.54000091552734,185.22999572753906,58.00199890136719
2018-03-12,45.43000030517578,23.034000396728516,96.7699966430664,184.75999450683594,58.224998474121094
2018-03-13,44.99250030517578,22.78933334350586,94.41000366210938,181.8800048828125,56.90850067138672
2018-03-14,44.61000061035156,21.775333404541016,93.8499984741211,184.19000244140625,57.4744987487793
2018-03-15,44.662498474121094,21.706666946411133,94.18000030517578,183.86000061035156,57.479000091552734
2018-03-16,44.505001068115234,21.42333221435547,94.5999984741211,185.08999633789062,56.7864990234375
2018-03-19,43.82500076293945,20.90399932861328,92.88999938964844,172.55999755859375,54.99100112915039
2018-03-20,43.810001373291016,20.703332901000977,93.12999725341797,168.14999389648438,54.885501861572266
2018-03-21,42.817501068115234,21.101999282836914,92.4800033569336,169.38999938964844,54.54399871826172
2018-03-22,42.212501525878906,20.606666564941406,89.79000091552734,164.88999938964844,52.45399856567383
2018-03-23,41.23500061035156,20.1026668548584,87.18000030517578,159.38999938964844,51.07849884033203
2018-03-26,43.192501068115234,20.278667449951172,93.77999877929688,160.05999755859375,52.660499572753906
2018-03-27,42.084999084472656,18.61199951171875,89.47000122070312,152.22000122070312,50.255001068115234
2018-03-28,41.619998931884766,17.185333251953125,89.38999938964844,153.02999877929688,50.22800064086914
2018-03-29,41.94499969482422,17.742000579833984,91.2699966430664,159.7899932861328,51.589500427246094
2018-04-02,41.66999816894531,16.832000732421875,88.5199966430664,155.38999938964844,50.32350158691406
2018-04-03,42.09749984741211,17.8353328704834,89.70999908447266,156.11000061035156,50.670501708984375
2018-04-04,42.90250015258789,19.12933349609375,92.33000183105469,155.10000610351562,51.25699996948242
2018-04-05,43.20000076293945,20.381332397460938,92.37999725341797,159.33999633789062,51.390499114990234
2018-04-06,42.095001220703125,19.953332901000977,90.2300033569336,157.1999969482422,50.35200119018555
2018-04-09,42.51250076293945,19.310667037963867,90.7699966430664,157.92999267578125,50.772499084472656
2018-04-10,43.3125,20.31333351135254,92.87999725341797,165.0399932861328,51.582000732421875
2018-04-11,43.11000061035156,20.062000274658203,91.86000061035156,166.32000732421875,50.99850082397461
2018-04-12,43.53499984741211,19.60533332824707,93.58000183105469,163.8699951171875,51.6254997253418
2018-04-13,43.682498931884766,20.022666931152344,93.08000183105469,164.52000427246094,51.4635009765625
2018-04-16,43.95500183105469,19.413999557495117,94.16999816894531,164.8300018310547,51.89899826049805
2018-04-17,44.560001373291016,19.179332733154297,96.06999969482422,168.66000366210938,53.70800018310547
2018-04-18,44.459999084472656,19.55666732788086,96.44000244140625,166.36000061035156,53.604000091552734
2018-04-19,43.20000076293945,20.005332946777344,96.11000061035156,168.10000610351562,54.3849983215332
2018-04-20,41.43000030517578,19.349332809448242,95.0,166.27999877929688,53.64799880981445
2018-04-23,41.310001373291016,18.891332626342773,95.3499984741211,165.83999633789062,53.372501373291016
2018-04-24,40.73500061035156,18.8973331451416,93.12000274658203,159.69000244140625,50.999000549316406
2018-04-25,40.912498474121094,18.71266746520996,92.30999755859375,159.69000244140625,51.058998107910156
2018-04-26,41.05500030517578,19.031999588012695,94.26000213623047,174.16000366210938,52.00199890136719
2018-04-27,40.58000183105469,19.60533332824707,95.81999969482422,173.58999633789062,51.502498626708984
2018-04-30,41.314998626708984,19.593332290649414,93.5199966430664,172.0,50.86650085449219
2018-05-01,42.275001525878906,19.994667053222656,95.0,173.86000061035156,51.865501403808594
2018-05-02,44.14250183105469,20.07666778564453,93.51000213623047,176.07000732421875,51.21900177001953
2018-05-03,44.22249984741211,18.963333129882812,94.06999969482422,174.02000427246094,51.18600082397461
2018-05-04,45.95750045776367,19.606000900268555,95.16000366210938,176.61000061035156,52.410499572753906
2018-05-07,46.290000915527344,20.184667587280273,96.22000122070312,177.97000122070312,52.739498138427734
2018-05-08,46.51250076293945,20.131332397460938,95.80999755859375,178.9199981689453,52.695499420166016
2018-05-09,46.84000015258789,20.456666946411133,96.94000244140625,182.66000366210938,54.13800048828125
2018-05-10,47.5099983215332,20.334667205810547,97.91000366210938,185.52999877929688,54.878501892089844
2018-05-11,47.147499084472656,20.070667266845703,97.69999694824219,186.99000549316406,54.91299819946289
2018-05-14,47.037498474121094,19.46466636657715,98.02999877929688,186.63999938964844,55.0099983215332
2018-05-15,46.61000061035156,18.94533348083496,97.31999969482422,184.32000732421875,53.96149826049805
2018-05-16,47.04499816894531,19.09866714477539,97.1500015258789,183.1999969482422,54.0885009765625
2018-05-17,46.747501373291016,18.96933364868164,96.18000030517578,183.75999450683594,53.929500579833984
2018-05-18,46.57749938964844,18.454666137695312,96.36000061035156,182.67999267578125,53.31800079345703
2018-05-21,46.907501220703125,18.965999603271484,97.5999984741211,184.49000549316406,53.979000091552734
2018-05-22,46.790000915527344,18.333999633789062,97.5,183.8000030517578,53.48649978637695
2018-05-23,47.09000015258789,18.60466766357422,98.66000366210938,186.89999389648438,53.984500885009766
2018-05-24,47.037498474121094,18.523332595825195,98.30999755859375,185.92999267578125,53.96200180053711
2018-05-25,47.14500045776367,18.59000015258789,98.36000061035156,184.9199981689453,53.78300094604492
2018-05-29,46.974998474121094,18.917333602905273,98.01000213623047,185.74000549316406,53.01599884033203
2018-05-30,46.875,19.447999954223633,98.94999694824219,187.6699981689453,53.38999938964844
2018-05-31,46.717498779296875,18.98200035095215,98.83999633789062,191.77999877929688,54.2495002746582
2018-06-01,47.560001373291016,19.454666137695312,100.79000091552734,193.99000549316406,55.974998474121094
2018-06-04,47.95750045776367,19.78266716003418,101.66999816894531,193.27999877929688,56.964500427246094
2018-06-05,48.32749938964844,19.408666610717773,102.19000244140625,192.94000244140625,56.983001708984375
2018-06-06,48.494998931884766,21.299999237060547,102.48999786376953,191.33999633789062,56.84400177001953
2018-06-07,48.3650016784668,21.07266616821289,100.87999725341797,188.17999267578125,56.19300079345703
2018-06-08,47.92499923706055,21.17733383178711,101.62999725341797,189.10000610351562,56.04349899291992
2018-06-11,47.807498931884766,22.139999389648438,101.05000305175781,191.5399932861328,56.4995002746582
2018-06-12,48.06999969482422,22.851333618164062,101.30999755859375,192.39999389648438,56.965999603271484
2018-06-13,47.67499923706055,22.985332489013672,100.8499984741211,192.41000366210938,56.739498138427734
2018-06-14,47.70000076293945,23.847999572753906,101.41999816894531,196.80999755859375,57.60599899291992
2018-06-15,47.209999084472656,23.878000259399414,100.12999725341797,195.85000610351562,57.612998962402344
2018-06-18,47.185001373291016,24.722000122070312,100.86000061035156,198.30999755859375,58.67300033569336
2018-06-19,46.42250061035156,23.503332138061523,100.86000061035156,197.49000549316406,58.40299987792969
2018-06-20,46.625,24.148000717163086,101.87000274658203,202.0,58.492000579833984
2018-06-21,46.3650016784668,23.167333602905273,101.13999938964844,201.5,57.882999420166016
2018-06-22,46.22999954223633,22.242000579833984,100.41000366210938,201.74000549316406,57.77399826049805
2018-06-25,45.54249954223633,22.200666427612305,98.38999938964844,196.35000610351562,56.240501403808594
2018-06-26,46.10749816894531,22.799999237060547,99.08000183105469,199.0,55.92300033569336
2018-06-27,46.040000915527344,22.96666717529297,97.54000091552734,195.83999633789062,55.19900131225586
2018-06-28,46.375,23.32866668701172,98.62999725341797,196.22999572753906,55.71099853515625
2018-06-29,46.27750015258789,22.863332748413086,98.61000061035156,194.32000732421875,55.782501220703125
2018-07-02,46.79499816894531,22.33799934387207,100.01000213623047,197.36000061035156,56.37300109863281
2018-07-03,45.97999954223633,20.724000930786133,99.05000305175781,192.72999572753906,55.144500732421875
2018-07-05,46.349998474121094,20.610666275024414,99.76000213623047,198.4499969482422,56.2135009765625
2018-07-06,46.99250030517578,20.593332290649414,101.16000366210938,203.22999572753906,57.00849914550781
2018-07-09,47.64500045776367,21.233999252319336,101.8499984741211,204.74000549316406,57.70249938964844
2018-07-10,47.587501525878906,21.49799919128418,102.12000274658203,203.5399932861328,57.641998291015625
2018-07-11,46.970001220703125,21.263999938964844,101.9800033569336,202.5399932861328,57.69499969482422
2018-07-12,47.75749969482422,21.11400032043457,104.19000244140625,206.9199981689453,59.17399978637695
2018-07-13,47.83250045776367,21.257999420166016,105.43000030517578,207.32000732421875,59.441001892089844
2018-07-16,47.727500915527344,20.67333221435547,104.91000366210938,207.22999572753906,59.19300079345703
2018-07-17,47.86249923706055,21.512666702270508,105.94999694824219,209.99000549316406,59.939998626708984
2018-07-18,47.599998474121094,21.59000015258789,105.12000274658203,209.36000061035156,59.79399871826172
2018-07-19,47.970001220703125,21.34866714477539,104.4000015258789,208.08999633789062,59.347999572753906
2018-07-20,47.86000061035156,20.905332565307617,106.2699966430664,209.94000244140625,59.24549865722656
2018-07-23,47.90250015258789,20.213333129882812,107.97000122070312,210.91000366210938,60.275001525878906
2018-07-24,48.25,19.82866668701172,107.66000366210938,214.6699981689453,62.40399932861328
2018-07-25,48.70500183105469,20.582666397094727,110.83000183105469,217.5,63.185001373291016
2018-07-26,48.5525016784668,20.44333267211914,109.62000274658203,176.25999450683594,63.416500091552734
2018-07-27,47.744998931884766,19.812000274658203,107.68000030517578,174.88999938964844,61.92499923706055
2018-07-30,47.477500915527344,19.344667434692383,105.37000274658203,171.05999755859375,60.98699951171875
2018-07-31,47.5724983215332,19.875999450683594,106.08000183105469,172.5800018310547,60.862998962402344
2018-08-01,50.375,20.055999755859375,106.27999877929688,171.64999389648438,61.0004997253418
2018-08-02,51.84749984741211,23.30266761779785,107.56999969482422,176.3699951171875,61.307498931884766
2018-08-03,51.997501373291016,23.211332321166992,108.04000091552734,177.77999877929688,61.18550109863281
2018-08-06,52.26750183105469,22.799333572387695,108.12999725341797,185.69000244140625,61.23849868774414
2018-08-07,51.77750015258789,25.30466651916504,108.87999725341797,183.80999755859375,62.111000061035156
2018-08-08,51.8125,24.689332962036133,109.48999786376953,185.17999267578125,62.28049850463867
2018-08-09,52.220001220703125,23.496667861938477,109.66999816894531,183.08999633789062,62.45500183105469
2018-08-10,51.88249969482422,23.69933319091797,109.0,180.25999450683594,61.88050079345703
2018-08-13,52.217498779296875,23.76066780090332,108.20999908447266,180.0500030517578,61.7504997253418
2018-08-14,52.4375,23.176000595092773,109.55999755859375,181.11000061035156,62.10499954223633
2018-08-15,52.560001373291016,22.57933235168457,107.66000366210938,179.52999877929688,60.71900177001953
2018-08-16,53.33000183105469,22.363332748413086,107.63999938964844,174.6999969482422,60.324501037597656
2018-08-17,54.39500045776367,20.366666793823242,107.58000183105469,173.8000030517578,60.04800033569336
2018-08-20,53.8650016784668,20.562667846679688,106.87000274658203,172.5,60.38850021362305
2018-08-21,53.7599983215332,21.459999084472656,105.9800033569336,172.6199951171875,60.08100128173828
2018-08-22,53.76250076293945,21.44266700744629,107.05999755859375,173.63999938964844,60.36650085449219
2018-08-23,53.872501373291016,21.34000015258789,107.55999755859375,172.89999389648438,60.26900100708008
2018-08-24,54.040000915527344,21.521333694458008,108.4000015258789,174.64999389648438,61.032501220703125
2018-08-27,54.48500061035156,21.284666061401367,109.5999984741211,177.4600067138672,62.090999603271484
2018-08-28,54.92499923706055,20.790666580200195,110.26000213623047,176.25999450683594,61.557498931884766
2018-08-29,55.744998931884766,20.333999633789062,112.0199966430664,175.89999389648438,62.46500015258789
2018-08-30,56.25749969482422,20.209999084472656,111.94999694824219,177.63999938964844,61.95600128173828
2018-08-31,56.907501220703125,20.110666275024414,112.33000183105469,175.72999572753906,60.90950012207031
2018-09-04,57.09000015258789,19.26333236694336,111.70999908447266,171.16000366210938,59.849998474121094
2018-09-05,56.717498779296875,18.715999603271484,108.48999786376953,167.17999267578125,59.32400131225586
2018-09-06,55.775001525878906,18.729999542236328,108.73999786376953,162.52999877929688,58.571998596191406
2018-09-07,55.32500076293945,17.549333572387695,108.20999908447266,163.0399932861328,58.24150085449219
2018-09-10,54.58250045776367,19.03333282470703,109.37999725341797,164.17999267578125,58.231998443603516
2018-09-11,55.962501525878906,18.62933349609375,111.23999786376953,165.94000244140625,58.86800003051758
2018-09-12,55.26750183105469,19.369333267211914,111.70999908447266,162.0,58.14099884033203
2018-09-13,56.602500915527344,19.297332763671875,112.91000366210938,161.36000061035156,58.76649856567383
2018-09-14,55.959999084472656,19.68000030517578,113.37000274658203,162.32000732421875,58.62649917602539
2018-09-17,54.470001220703125,19.6560001373291,112.13999938964844,160.5800018310547,57.8025016784668
2018-09-18,54.560001373291016,18.997333526611328,113.20999908447266,160.3000030517578,58.06100082397461
2018-09-19,54.592498779296875,19.934667587280273,111.69999694824219,163.05999755859375,58.554500579833984
2018-09-20,55.00749969482422,19.8886661529541,113.56999969482422,166.02000427246094,59.34349822998047
2018-09-21,54.415000915527344,19.940000534057617,114.26000213623047,162.92999267578125,58.304500579833984
2018-09-24,55.1974983215332,19.978666305541992,114.66999816894531,165.41000366210938,58.66849899291992
2018-09-25,55.54750061035156,20.06599998474121,114.44999694824219,164.91000366210938,59.23249816894531
2018-09-26,55.10499954223633,20.6386661529541,113.9800033569336,166.9499969482422,59.02450180053711
2018-09-27,56.23749923706055,20.501333236694336,114.41000366210938,168.83999633789062,59.731998443603516
2018-09-28,56.435001373291016,17.65133285522461,114.37000274658203,164.4600067138672,59.673500061035156
2018-10-01,56.814998626708984,20.713333129882812,115.61000061035156,162.44000244140625,59.765499114990234
2018-10-02,57.31999969482422,20.06800079345703,115.1500015258789,159.3300018310547,60.00550079345703
2018-10-03,58.01750183105469,19.65333366394043,115.16999816894531,162.42999267578125,60.147499084472656
2018-10-04,56.997501373291016,18.788667678833008,112.79000091552734,158.85000610351562,58.40950012207031
2018-10-05,56.0724983215332,17.463333129882812,112.12999725341797,157.3300018310547,57.86750030517578
2018-10-08,55.942501068115234,16.70400047302246,110.8499984741211,157.25,57.44850158691406
2018-10-09,56.717498779296875,17.520000457763672,112.26000213623047,157.89999389648438,56.941001892089844
2018-10-10,54.09000015258789,17.125333786010742,106.16000366210938,151.3800048828125,54.06100082397461
2018-10-11,53.61249923706055,16.815332412719727,105.91000366210938,153.35000610351562,53.965999603271484
2018-10-12,55.52750015258789,17.25200080871582,109.56999969482422,153.74000549316406,55.50400161743164
2018-10-15,54.34000015258789,17.305999755859375,107.5999984741211,153.52000427246094,54.61249923706055
2018-10-16,55.537498474121094,18.439332962036133,111.0,158.77999877929688,56.06399917602539
2018-10-17,55.29750061035156,18.118667602539062,110.70999908447266,159.4199981689453,55.78450012207031
2018-10-18,54.005001068115234,17.5939998626709,108.5,154.9199981689453,54.39849853515625
2018-10-19,54.82749938964844,17.333332061767578,108.66000366210938,154.0500030517578,54.823001861572266
2018-10-22,55.162498474121094,17.39666748046875,109.62999725341797,154.77999877929688,55.05799865722656
2018-10-23,55.682498931884766,19.609333038330078,108.0999984741211,154.38999938964844,55.18450164794922
2018-10-24,53.772499084472656,19.233333587646484,102.31999969482422,146.0399932861328,52.535499572753906
2018-10-25,54.95000076293945,20.99066734313965,108.30000305175781,150.9499969482422,54.778499603271484
2018-10-26,54.07500076293945,22.059999465942383,106.95999908447266,145.3699951171875,53.57350158691406
2018-10-29,53.060001373291016,22.323333740234375,103.8499984741211,142.08999633789062,51.00400161743164
2018-10-30,53.32500076293945,21.99333381652832,103.7300033569336,146.22000122070312,51.81050109863281
2018-10-31,54.71500015258789,22.488000869750977,106.80999755859375,151.7899932861328,53.8385009765625
2018-11-01,55.55500030517578,22.95199966430664,105.91999816894531,151.75,53.5
2018-11-02,51.869998931884766,23.0939998626709,106.16000366210938,150.35000610351562,52.88949966430664
2018-11-05,50.397499084472656,22.760000228881836,107.51000213623047,148.67999267578125,52.00450134277344
2018-11-06,50.942501068115234,22.737333297729492,107.72000122070312,149.94000244140625,52.79050064086914
2018-11-07,52.48749923706055,23.21066665649414,111.95999908447266,151.52999877929688,54.669498443603516
2018-11-08,52.122501373291016,23.426666259765625,111.75,147.8699951171875,54.119998931884766
2018-11-09,51.11750030517578,23.367332458496094,109.56999969482422,144.9600067138672,53.307498931884766
2018-11-12,48.54249954223633,22.0853328704834,106.87000274658203,141.5500030517578,51.93149948120117
2018-11-13,48.057498931884766,22.582000732421875,106.94000244140625,142.16000366210938,51.8025016784668
2018-11-14,46.70000076293945,22.933332443237305,104.97000122070312,144.22000122070312,52.18299865722656
2018-11-15,47.852500915527344,23.229333877563477,107.27999877929688,143.85000610351562,53.23550033569336
2018-11-16,48.38249969482422,23.62066650390625,108.29000091552734,139.52999877929688,53.074501037597656
2018-11-19,46.46500015258789,23.564666748046875,104.62000274658203,131.5500030517578,51.0
2018-11-20,44.244998931884766,23.166000366210938,101.70999908447266,132.42999267578125,51.28799819946289
2018-11-21,44.19499969482422,22.54599952697754,103.11000061035156,134.82000732421875,51.88050079345703
2018-11-23,43.0724983215332,21.722000122070312,103.06999969482422,131.72999572753906,51.194000244140625
2018-11-26,43.654998779296875,23.066667556762695,106.47000122070312,136.3800048828125,52.430999755859375
2018-11-27,43.560001373291016,22.92799949645996,107.13999938964844,135.0,52.22050094604492
2018-11-28,45.23500061035156,23.191333770751953,111.12000274658203,136.75999450683594,54.311500549316406
2018-11-29,44.88750076293945,22.744667053222656,110.19000244140625,138.67999267578125,54.415000915527344
2018-11-30,44.64500045776367,23.365333557128906,110.88999938964844,140.61000061035156,54.721500396728516
2018-12-03,46.20500183105469,23.89933204650879,112.08999633789062,141.08999633789062,55.32149887084961
2018-12-04,44.17250061035156,23.979999542236328,108.5199966430664,137.92999267578125,52.54100036621094
2018-12-06,43.68000030517578,24.20400047302246,109.19000244140625,139.6300048828125,53.436500549316406
2018-12-07,42.122501373291016,23.864667892456055,104.81999969482422,137.4199981689453,51.82899856567383
2018-12-10,42.400001525878906,24.343332290649414,107.58999633789062,141.85000610351562,51.977500915527344
2018-12-11,42.157501220703125,24.450666427612305,108.58999633789062,142.0800018310547,52.587501525878906
2018-12-12,42.275001525878906,24.440000534057617,109.08000183105469,144.5,53.183998107910156
2018-12-13,42.73749923706055,25.119333267211914,109.44999694824219,145.00999450683594,53.095001220703125
2018-12-14,41.369998931884766,24.380666732788086,106.02999877929688,144.05999755859375,52.10499954223633
2018-12-17,40.98500061035156,23.22800064086914,102.88999938964844,140.19000244140625,50.826499938964844
2018-12-18,41.51750183105469,22.468666076660156,103.97000122070312,143.66000366210938,51.43550109863281
2018-12-19,40.22249984741211,22.197999954223633,103.69000244140625,133.24000549316406,51.1505012512207
2018-12-20,39.20750045776367,21.025333404541016,101.51000213623047,133.39999389648438,50.47050094604492
2018-12-21,37.682498931884766,21.31800079345703,98.2300033569336,124.94999694824219,48.97700119018555
2018-12-24,36.70750045776367,19.69266700744629,94.12999725341797,124.05999755859375,48.81100082397461
2018-12-26,39.29249954223633,21.73933219909668,100.55999755859375,134.17999267578125,51.972999572753906
2018-12-27,39.037498474121094,21.075332641601562,101.18000030517578,134.52000427246094,52.194000244140625
2018-12-28,39.057498931884766,22.257999420166016,100.38999938964844,133.1999969482422,51.854000091552734
2018-12-31,39.435001373291016,22.18666648864746,101.56999969482422,131.08999633789062,51.78049850463867
