Date,AAPL_Close,AAPL_Volume,TSLA_Close,TSLA_Volume,MSFT_Close,MSFT_Volume,META_Close,META_Volume,GOOG_Close,GOOG_Volume
2018-08-30,56.25749969482422,195175200,20.209999084472656,108250500,111.94999694824219,22798700,177.63999938964844,24216500,61.95600128173828,26628000
2018-08-31,56.907501220703125,173360400,20.110666275024414,80626500,112.33000183105469,23222700,175.72999572753906,18065200,60.90950012207031,36328000
2018-09-04,57.09000015258789,109560400,19.26333236694336,125257500,111.70999908447266,22634600,171.16000366210938,29809000,59.849998474121094,36620000
2018-09-05,56.717498779296875,133332000,18.715999603271484,115812000,108.48999786376953,32872400,167.17999267578125,31226700,59.32400131225586,41226000
2018-09-06,55.775001525878906,137160000,18.729999542236328,112212000,108.73999786376953,23477600,162.52999877929688,41514800,58.571998596191406,37770000
2018-09-07,55.32500076293945,150479200,17.549333572387695,337378500,108.20999908447266,22498600,163.0399932861328,24300600,58.24150085449219,28026000
2018-09-10,54.58250045776367,158066000,19.03333282470703,214252500,109.37999725341797,20727900,164.17999267578125,20197700,58.231998443603516,22308000
2018-09-11,55.962501525878906,142996000,18.62933349609375,137550000,111.23999786376953,24301800,165.94000244140625,20457100,58.86800003051758,24186000
2018-09-12,55.26750183105469,197114800,19.369333267211914,150231000,111.70999908447266,18891100,162.0,24078100,58.14099884033203,25910000
2018-09-13,56.602500915527344,166825600,19.297332763671875,95104500,112.91000366210938,26055600,161.36000061035156,25453800,58.76649856567383,28624000
2018-09-14,55.959999084472656,127997200,19.68000030517578,101484000,113.37000274658203,19122300,162.32000732421875,21770400,58.62649917602539,18880000
2018-09-17,54.470001220703125,148780400,19.6560001373291,103314000,112.13999938964844,20736500,160.5800018310547,21005300,57.8025016784668,26130000
2018-09-18,54.560001373291016,126286800,18.997333526611328,248212500,113.20999908447266,22170900,160.3000030517578,22465200,58.06100082397461,24072000
2018-09-19,54.592498779296875,108495200,19.934667587280273,124423500,111.69999694824219,21728400,163.05999755859375,19629000,58.554500579833984,23828000
2018-09-20,55.00749969482422,106435200,19.8886661529541,110241000,113.56999969482422,23714500,166.02000427246094,18936000,59.34349822998047,24508000
2018-09-21,54.415000915527344,384986800,19.940000534057617,75757500,114.26000213623047,71229700,162.92999267578125,45994800,58.304500579833984,88112000
2018-09-24,55.1974983215332,110773600,19.978666305541992,72645000,114.66999816894531,27334500,165.41000366210938,19222800,58.66849899291992,25420000
2018-09-25,55.54750061035156,98217600,20.06599998474121,67225500,114.44999694824219,22668000,164.91000366210938,27622800,59.23249816894531,19554000
2018-09-26,55.10499954223633,95938800,20.6386661529541,117648000,113.9800033569336,19352000,166.9499969482422,25252200,59.02450180053711,29246000
2018-09-27,56.23749923706055,120724800,20.501333236694336,127636500,114.41000366210938,19091300,168.83999633789062,27266900,59.731998443603516,25216000
2018-09-28,56.435001373291016,91717600,17.65133285522461,504745500,114.37000274658203,21647800,164.4600067138672,34265600,59.673500061035156,27612000
2018-10-01,56.814998626708984,94403200,20.713333129882812,326664000,115.61000061035156,18883100,162.44000244140625,26407700,59.765499114990234,27152000
2018-10-02,57.31999969482422,99152800,20.06800079345703,176152500,115.1500015258789,20787200,159.3300018310547,36031000,60.00550079345703,33758000
2018-10-03,58.01750183105469,114619200,19.65333366394043,119925000,115.16999816894531,16648000,162.42999267578125,23109500,60.147499084472656,25124000
2018-10-04,56.997501373291016,128168000,18.788667678833008,147213000,112.79000091552734,34821700,158.85000610351562,25739600,58.40950012207031,44190000
2018-10-05,56.0724983215332,134322000,17.463333129882812,269167500,112.12999725341797,29068900,157.3300018310547,25744000,57.86750030517578,23686000
2018-10-08,55.942501068115234,118655600,16.70400047302246,202090500,110.8499984741211,29640600,157.25,24046000,57.44850158691406,38648000
2018-10-09,56.717498779296875,107564000,17.520000457763672,180909000,112.26000213623047,26198600,157.89999389648438,18844400,56.941001892089844,26174000
2018-10-10,54.09000015258789,167962400,17.125333786010742,192229500,106.16000366210938,61376300,151.3800048828125,30610000,54.06100082397461,53514000
2018-10-11,53.61249923706055,212497600,16.815332412719727,122515500,105.91000366210938,63904300,153.35000610351562,35338900,53.965999603271484,58980000
2018-10-12,55.52750015258789,161351600,17.25200080871582,108021000,109.56999969482422,47742100,153.74000549316406,25293500,55.50400161743164,42026000
2018-10-15,54.34000015258789,123164000,17.305999755859375,93000000,107.5999984741211,32068100,153.52000427246094,15433500,54.61249923706055,27448000
2018-10-16,55.537498474121094,116736000,18.439332962036133,142896000,111.0,31610200,158.77999877929688,19180100,56.06399917602539,38570000
2018-10-17,55.29750061035156,91541600,18.118667602539062,129832500,110.70999908447266,26548200,159.4199981689453,17592000,55.78450012207031,29344000
2018-10-18,54.005001068115234,130325200,17.5939998626709,81318000,108.5,32506200,154.9199981689453,21675100,54.39849853515625,41890000
2018-10-19,54.82749938964844,132314800,17.333332061767578,140632500,108.66000366210938,32785500,154.0500030517578,19761300,54.823001861572266,25352000
2018-10-22,55.162498474121094,115168400,17.39666748046875,84004500,109.62999725341797,26545600,154.77999877929688,15424700,55.05799865722656,30284000
2018-10-23,55.682498931884766,155071200,19.609333038330078,285417000,108.0999984741211,43770400,154.38999938964844,19095000,55.18450164794922,36974000
2018-10-24,53.772499084472656,163702000,19.233333587646484,300874500,102.31999969482422,63897800,146.0399932861328,27744600,52.535499572753906,39648000
2018-10-25,54.95000076293945,119423200,20.99066734313965,312610500,108.30000305175781,61646800,150.9499969482422,22105700,54.778499603271484,50916000
2018-10-26,54.07500076293945,189033600,22.059999465942383,411382500,106.95999908447266,55523100,145.3699951171875,31303300,53.57350158691406,83752000
2018-10-29,53.060001373291016,183742000,22.323333740234375,217290000,103.8499984741211,55162000,142.08999633789062,31336800,51.00400161743164,77614000
2018-10-30,53.32500076293945,146640000,21.99333381652832,136900500,103.7300033569336,65350900,146.22000122070312,50528300,51.81050109863281,64254000
2018-10-31,54.71500015258789,153435600,22.488000869750977,114364500,106.80999755859375,51062400,151.7899932861328,60101300,53.8385009765625,50596000
2018-11-01,55.55500030517578,233292800,22.95199966430664,120001500,105.91999816894531,33384200,151.75,25640800,53.5,29640000
2018-11-02,51.869998931884766,365314800,23.0939998626709,117120000,106.16000366210938,37680200,150.35000610351562,24708700,52.88949966430664,36780000
2018-11-05,50.397499084472656,264654800,22.760000228881836,117465000,107.51000213623047,27922100,148.67999267578125,15971200,52.00450134277344,48828000
2018-11-06,50.942501068115234,127531600,22.737333297729492,101443500,107.72000122070312,24340200,149.94000244140625,16667100,52.79050064086914,24666000
2018-11-07,52.48749923706055,133697600,23.21066665649414,110617500,111.95999908447266,37901700,151.52999877929688,21877400,54.669498443603516,41168000
2018-11-08,52.122501373291016,101450400,23.426666259765625,106360500,111.75,25644100,147.8699951171875,24145800,54.119998931884766,29764000
2018-11-09,51.11750030517578,137463200,23.367332458496094,76482000,109.56999969482422,32039200,144.9600067138672,17326900,53.307498931884766,26864000
2018-11-12,48.54249954223633,204542000,22.0853328704834,104122500,106.87000274658203,33621800,141.5500030517578,18542100,51.93149948120117,29436000
2018-11-13,48.057498931884766,187531600,22.582000732421875,81729000,106.94000244140625,35374600,142.16000366210938,15141700,51.8025016784668,30274000
2018-11-14,46.70000076293945,243204000,22.933332443237305,75604500,104.97000122070312,39495100,144.22000122070312,22068400,52.18299865722656,31318000
2018-11-15,47.852500915527344,185915200,23.229333877563477,69385500,107.27999877929688,38505200,143.85000610351562,30320300,53.23550033569336,36722000
2018-11-16,48.38249969482422,147713200,23.62066650390625,108093000,108.29000091552734,33502100,139.52999877929688,37250600,53.074501037597656,33162000
2018-11-19,46.46500015258789,167701200,23.564666748046875,145633500,104.62000274658203,44773900,131.5500030517578,44362700,51.0,37172000
2018-11-20,44.244998931884766,271300800,23.166000366210938,120070500,101.70999908447266,64052500,132.42999267578125,41939500,51.28799819946289,48982000
2018-11-21,44.19499969482422,124496800,22.54599952697754,70302000,103.11000061035156,28130600,134.82000732421875,25469700,51.88050079345703,30686000
2018-11-23,43.0724983215332,94496000,21.722000122070312,63039000,103.06999969482422,13823100,131.72999572753906,11886100,51.194000244140625,13830000
2018-11-26,43.654998779296875,179994000,23.066667556762695,119881500,106.47000122070312,32336200,136.3800048828125,24263600,52.430999755859375,38856000
2018-11-27,43.560001373291016,165549600,22.92799949645996,95374500,107.13999938964844,29124500,135.0,20750300,52.22050094604492,36064000
2018-11-28,45.23500061035156,184250000,23.191333770751953,61914000,111.12000274658203,46788500,136.75999450683594,29847500,54.311500549316406,49508000
2018-11-29,44.88750076293945,167080000,22.744667053222656,46210500,110.19000244140625,28123200,138.67999267578125,24238700,54.415000915527344,29378000
2018-11-30,44.64500045776367,158126000,23.365333557128906,84436500,110.88999938964844,33665600,140.61000061035156,25732600,54.721500396728516,51604000
2018-12-03,46.20500183105469,163210000,23.89933204650879,124597500,112.08999633789062,34732800,141.08999633789062,24819200,55.32149887084961,39824000
2018-12-04,44.17250061035156,165377200,23.979999542236328,126928500,108.5199966430664,45197000,137.92999267578125,30307400,52.54100036621094,46904000
2018-12-06,43.68000030517578,172393600,24.20400047302246,117637500,109.19000244140625,49107400,139.6300048828125,28218100,53.436500549316406,55384000
2018-12-07,42.122501373291016,169126400,23.864667892456055,172668000,104.81999969482422,45044900,137.4199981689453,21195500,51.82899856567383,42024000
2018-12-10,42.400001525878906,248104000,24.343332290649414,99202500,107.58999633789062,40801500,141.85000610351562,26422200,51.977500915527344,36154000
2018-12-11,42.157501220703125,189126800,24.450666427612305,94632000,108.58999633789062,42381900,142.0800018310547,20300300,52.587501525878906,27894000
2018-12-12,42.275001525878906,142510800,24.440000534057617,75405000,109.08000183105469,36183000,144.5,23696900,53.183998107910156,30476000
2018-12-13,42.73749923706055,127594400,25.119333267211914,110488500,109.44999694824219,31333400,145.00999450683594,18148600,53.095001220703125,26596000
2018-12-14,41.369998931884766,162814800,24.380666732788086,95064000,106.02999877929688,47043100,144.05999755859375,21785800,52.10499954223633,33732000
2018-12-17,40.98500061035156,177151600,23.22800064086914,115110000,102.88999938964844,56957300,140.19000244140625,24334000,50.826499938964844,47708000
2018-12-18,41.51750183105469,135366000,22.468666076660156,106500000,103.97000122070312,49319200,143.66000366210938,24709100,51.43550109863281,43850000
2018-12-19,40.22249984741211,196189200,22.197999954223633,124113000,103.69000244140625,68198200,133.24000549316406,57404900,51.1505012512207,49586000
2018-12-20,39.20750045776367,259092000,21.025333404541016,136078500,101.51000213623047,70334200,133.39999389648438,40297900,50.47050094604492,53470000
2018-12-21,37.682498931884766,382978400,21.31800079345703,120252000,98.2300033569336,111242100,124.94999694824219,56901500,48.97700119018555,91920000
2018-12-24,36.70750045776367,148676800,19.69266700744629,83398500,94.12999725341797,43935200,124.05999755859375,22066000,48.81100082397461,31806000
2018-12-26,39.29249954223633,234330000,21.73933219909668,122446500,100.55999755859375,51634800,134.17999267578125,39723400,51.972999572753906,47466000
2018-12-27,39.037498474121094,212468400,21.075332641601562,128626500,101.18000030517578,49498500,134.52000427246094,31202500,52.194000244140625,42196000
2018-12-28,39.057498931884766,169165600,22.257999420166016,149085000,100.38999938964844,38196300,133.1999969482422,22627600,51.854000091552734,28296000
2018-12-31,39.435001373291016,140014000,22.18666648864746,94534500,101.56999969482422,33173800,131.08999633789062,24625300,51.78049850463867,29866000
2019-01-02,39.47999954223633,148158800,20.674667358398438,174879000,101.12000274658203,35329300,135.67999267578125,28146200,52.29249954223633,30652000
2019-01-03,35.54750061035156,365248800,20.02400016784668,104478000,97.4000015258789,42579100,131.74000549316406,22717900,50.803001403808594,36822000
2019-01-04,37.064998626708984,234428400,21.179332733154297,110911500,101.93000030517578,44060600,137.9499969482422,29002100,53.535499572753906,41878000
2019-01-07,36.98249816894531,219111200,22.33066749572754,113268000,102.05999755859375,35656100,138.0500030517578,20089300,53.419498443603516,39638000
2019-01-08,37.6875,164101200,22.356666564941406,105127500,102.80000305175781,31514400,142.52999877929688,26263800,53.81399917602539,35298000
2019-01-09,38.32749938964844,180396400,22.568666458129883,81493500,104.2699966430664,32280800,144.22999572753906,22205900,53.733001708984375,23986000
2019-01-10,38.45000076293945,143122800,22.99799919128418,90846000,103.5999984741211,30067600,144.1999969482422,16125000,53.51649856567383,29128000
2019-01-11,38.0724983215332,108092800,23.150667190551758,75586500,102.80000305175781,28314200,143.8000030517578,12908000,52.859500885009766,30416000
2019-01-14,37.5,129756800,22.293333053588867,78709500,102.05000305175781,28437100,145.38999938964844,20520300,52.234500885009766,22886000
2019-01-15,38.26750183105469,114843600,22.961999893188477,90849000,105.01000213623047,31587600,148.9499969482422,24069000,53.85749816894531,29272000
2019-01-16,38.73500061035156,122278800,23.06999969482422,70375500,105.37999725341797,29853900,147.5399932861328,18025700,54.048500061035156,26636000
2019-01-17,38.96500015258789,119284800,23.15399932861328,55150500,106.12000274658203,28393000,148.3000030517578,15787900,54.494998931884766,24854000
2019-01-18,39.20500183105469,135004000,20.150667190551758,362262000,107.70999908447266,37427600,150.0399932861328,31029600,54.91299819946289,39112000
2019-01-22,38.32500076293945,121576000,19.92799949645996,181000500,105.68000030517578,32371300,147.57000732421875,22378700,53.5260009765625,32270000
2019-01-23,38.47999954223633,92522400,19.172666549682617,187950000,106.70999908447266,25874300,144.3000030517578,20098400,53.778499603271484,19340000
2019-01-24,38.17499923706055,101766000,19.43400001525879,120183000,106.19999694824219,23164800,145.8300018310547,20955500,53.69499969482422,27226000
2019-01-25,39.439998626708984,134142000,19.80266761779785,108744000,107.16999816894531,31225600,149.00999450683594,22237200,54.54949951171875,22382000
2019-01-28,39.07500076293945,104768400,19.7586669921875,96349500,105.08000183105469,29476700,147.47000122070312,15508500,53.50400161743164,25686000
2019-01-29,38.66999816894531,166348800,19.83066749572754,69325500,102.94000244140625,31490500,144.19000244140625,17632100,53.03099822998047,20436000
2019-01-30,41.3125,244439200,20.584667205810547,168754500,106.37999725341797,49471900,150.4199981689453,44613200,54.452999114990234,25596000
2019-01-31,41.61000061035156,162958400,20.468000411987305,188538000,104.43000030517578,55636400,166.69000244140625,77233600,55.81850051879883,30766000
2019-02-01,41.630001068115234,130672400,20.81399917602539,109251000,102.77999877929688,35535700,165.7100067138672,30806500,55.537498474121094,29244000
2019-02-04,42.8125,125982000,20.859333038330078,110281500,105.73999786376953,31315100,169.25,20036000,56.63999938964844,51530000
2019-02-05,43.54499816894531,144406400,21.42333221435547,101142000,107.22000122070312,27325400,171.16000366210938,22557000,57.29949951171875,71044000
2019-02-06,43.560001373291016,112958400,21.148000717163086,75577500,106.02999877929688,20609800,170.49000549316406,13281200,55.76150131225586,42112000
2019-02-07,42.73500061035156,126966800,20.500667572021484,97809000,105.2699966430664,29760700,166.3800048828125,17517600,54.93550109863281,40896000
2019-02-08,42.602500915527344,95280000,20.386667251586914,87663000,105.66999816894531,21461100,167.3300018310547,12561400,54.75299835205078,21516000
2019-02-11,42.35749816894531,83973600,20.856000900268555,106945500,105.25,18914100,165.7899932861328,12811200,54.7504997253418,21304000
2019-02-12,42.72249984741211,89134000,20.78733253479004,82764000,106.88999938964844,25056600,165.0399932861328,16292300,56.06850051879883,32182000
2019-02-13,42.54499816894531,89960800,20.544666290283203,77124000,106.80999755859375,18394900,164.07000732421875,14205100,56.007999420166016,20996000
2019-02-14,42.70000076293945,87342800,20.251333236694336,78012000,106.9000015258789,21784700,163.9499969482422,12755200,56.083499908447266,18952000
2019-02-15,42.60499954223633,98507200,20.525333404541016,58573500,108.22000122070312,26606900,162.5,15504400,55.682498931884766,28996000
2019-02-19,42.73249816894531,75891200,20.375999450683594,62526000,108.16999816894531,18038500,162.2899932861328,14345400,55.928001403808594,20928000
2019-02-20,43.00749969482422,104457600,20.17066764831543,107131500,107.1500015258789,21607700,162.55999755859375,11770700,55.689998626708984,21756000
2019-02-21,42.76499938964844,68998800,19.415332794189453,133638000,109.41000366210938,29063200,160.0399932861328,15607800,54.8484992980957,28302000
2019-02-22,43.24250030517578,75652800,19.6473331451416,86109000,110.97000122070312,27763200,161.88999938964844,15858500,55.51850128173828,20990000
2019-02-25,43.557498931884766,87493600,19.917999267578125,99397500,111.58999633789062,23750600,164.6199951171875,18737100,55.470001220703125,28262000
2019-02-26,43.58250045776367,68280800,19.857332229614258,128737500,112.36000061035156,21536700,164.1300048828125,13784100,55.756500244140625,29426000
2019-02-27,43.717498779296875,111341600,20.982667922973633,167758500,112.16999816894531,21487100,162.80999755859375,12697500,55.8025016784668,19368000
2019-02-28,43.287498474121094,112861600,21.325332641601562,157810500,112.02999877929688,29083900,161.4499969482422,11114200,55.99599838256836,30850000
2019-03-01,43.74250030517578,103544800,19.652666091918945,343671000,112.52999877929688,23501200,162.27999877929688,11097800,57.04949951171875,29006000
2019-03-04,43.962501525878906,109744800,19.02400016784668,256452000,112.26000213623047,26608000,167.3699951171875,18894700,57.38999938964844,28920000
2019-03-05,43.88249969482422,78949600,18.43600082397461,281470500,111.69999694824219,19538300,171.25999450683594,28187900,58.10150146484375,28864000
2019-03-06,43.630001068115234,83241600,18.416000366210938,155032500,111.75,17687000,172.50999450683594,21531700,57.893001556396484,21986000
2019-03-07,43.125,99185600,18.439332962036133,141637500,110.38999938964844,25339000,169.1300048828125,18306500,57.165000915527344,23332000
2019-03-08,43.227500915527344,95997600,18.94266700744629,132294000,110.51000213623047,22818400,169.60000610351562,13184800,57.11600112915039,24248000
2019-03-11,44.724998474121094,128044000,19.39466667175293,110884500,112.83000183105469,26491600,172.07000732421875,18884000,58.78799819946289,34384000
2019-03-12,45.227500915527344,129870400,18.890666961669922,112561500,113.62000274658203,26132700,171.9199981689453,12155300,59.65999984741211,40262000
2019-03-13,45.4275016784668,124130000,19.263999938964844,102670500,114.5,35513800,173.3699951171875,11973300,59.66600036621094,28718000
2019-03-14,45.932498931884766,94318000,19.33066749572754,106551000,114.58999633789062,30763400,170.1699981689453,18037400,59.27750015258789,23456000
2019-03-15,46.529998779296875,156171600,18.36199951171875,221782500,115.91000366210938,54681100,165.97999572753906,37135400,59.222999572753906,49236000
2019-03-18,47.005001068115234,104879200,17.965999603271484,154215000,117.56999969482422,31207600,160.47000122070312,37524200,59.2130012512207,25852000
2019-03-19,46.63249969482422,126585600,17.83133316040039,177009000,117.6500015258789,37588700,161.57000732421875,25611500,59.942501068115234,30414000
2019-03-20,47.040000915527344,124140800,18.239999771118164,103623000,117.5199966430664,28113300,165.44000244140625,20211500,61.19850158691406,44548000
2019-03-21,48.772499084472656,204136800,18.26799964904785,89206500,120.22000122070312,29854400,166.0800018310547,16223000,61.57699966430664,24080000
2019-03-22,47.76250076293945,169630800,17.635332107543945,131184000,117.05000305175781,33624500,164.33999633789062,16389200,60.275001525878906,34284000
2019-03-25,47.185001373291016,175381200,17.3613338470459,153225000,117.66000366210938,27067100,166.2899932861328,12631200,59.650001525878906,29936000
2019-03-26,46.6974983215332,199202000,17.851333618164062,110263500,117.91000366210938,26097700,167.67999267578125,15437900,59.23099899291992,38024000
2019-03-27,47.11750030517578,119393600,18.32200050354004,131688000,116.7699966430664,22733400,165.8699951171875,10620300,58.6510009765625,28004000
2019-03-28,47.18000030517578,83121600,18.57466697692871,101611500,116.93000030517578,18334800,165.5500030517578,10443000,58.42449951171875,19234000
2019-03-29,47.48749923706055,94256000,18.657333374023438,89869500,117.94000244140625,25399800,166.69000244140625,13455500,58.66550064086914,25398000
2019-04-01,47.810001373291016,111448000,19.278667449951172,121656000,119.0199966430664,22789100,168.6999969482422,10381500,59.721500396728516,25050000
2019-04-02,48.505001068115234,91062800,19.058666229248047,82183500,119.19000244140625,18142300,174.1999969482422,23946500,60.02450180053711,16558000
2019-04-03,48.837501525878906,93087200,19.45400047302246,118791000,119.97000122070312,22860700,173.5399932861328,27391100,60.29600143432617,20286000
2019-04-04,48.92250061035156,76457200,17.851999282836914,355810500,119.36000061035156,20112800,176.02000427246094,17847700,60.75,19000000
2019-04-05,49.25,74106400,18.33066749572754,195574500,119.88999938964844,15826200,175.72000122070312,9594100,60.35749816894531,18144000
2019-04-08,50.025001525878906,103526800,18.213333129882812,156156000,119.93000030517578,15116200,174.92999267578125,7297400,60.19200134277344,17204000
2019-04-09,49.875,143072800,18.15399932861328,88560000,119.27999877929688,17612000,177.5800018310547,19751000,59.86249923706055,17528000
2019-04-10,50.154998779296875,86781200,18.40399932861328,105919500,120.19000244140625,16477200,177.82000732421875,11701500,60.108001708984375,14492000
2019-04-11,49.73749923706055,83603200,17.89466667175293,147538500,120.33000183105469,14209100,177.50999450683594,8071000,60.23099899291992,14204000
2019-04-12,49.717498779296875,111042800,17.84666633605957,101190000,120.94999694824219,19745100,179.10000610351562,12329800,60.89350128173828,18668000
2019-04-15,49.807498931884766,70146400,17.7586669921875,150579000,121.05000305175781,15792600,179.64999389648438,10834800,61.05500030517578,23748000
2019-04-16,49.8125,102785600,18.224000930786133,109093500,120.7699966430664,14071800,178.8699951171875,11215200,61.35649871826172,17126000
2019-04-17,50.782501220703125,115627200,18.082000732421875,76897500,121.7699966430664,19300900,178.77999877929688,9973700,61.81700134277344,24438000
2019-04-18,50.96500015258789,96783200,18.21733283996582,88144500,123.37000274658203,27991000,178.27999877929688,11655600,61.81850051879883,26636000
2019-04-22,51.13249969482422,77758000,17.516666412353516,182206500,123.76000213623047,15648700,181.44000244140625,13389900,62.44200134277344,16146000
2019-04-23,51.869998931884766,93292000,17.593332290649414,164158500,125.44000244140625,24025500,183.77999877929688,19954800,63.227500915527344,26398000
2019-04-24,51.790000915527344,70162400,17.243999481201172,160912500,125.01000213623047,31257000,182.5800018310547,37289900,62.79999923706055,20376000
2019-04-25,51.31999969482422,74172800,16.5086669921875,327741000,129.14999389648438,38033900,193.25999450683594,54148800,63.17250061035156,22146000
2019-04-26,51.07500076293945,74596400,15.675999641418457,335410500,129.88999938964844,23654900,191.49000549316406,22075000,63.60900115966797,24828000
2019-04-29,51.15250015258789,88818800,16.097999572753906,250717500,129.77000427246094,16324200,194.77999877929688,19641300,64.37899780273438,49988000
2019-04-30,50.16749954223633,186139600,15.912667274475098,141969000,130.60000610351562,24166500,193.39999389648438,23494700,59.42399978637695,124140000
2019-05-01,52.630001068115234,259309200,15.600666999816895,160566000,127.87999725341797,26821700,193.02999877929688,15996600,58.40399932861328,52784000
