Date,AAPL_Close,AAPL_Volume,TSLA_Close,TSLA_Volume,MSFT_Close,MSFT_Volume,META_Close,META_Volume,GOOG_Close,GOOG_Volume
2019-05-02,52.287498474121094,127985200,16.273332595825195,272389500,126.20999908447266,27350200,192.52999877929688,13209500,58.13050079345703,38896000
2019-05-03,52.9375,83569600,17.00200080871582,355602000,128.89999389648438,24911100,195.47000122070312,14575400,59.27000045776367,39614000
2019-05-06,52.119998931884766,129772400,17.022666931152344,162508500,128.14999389648438,24239800,193.8800048828125,13994900,59.46950149536133,31278000
2019-05-07,50.71500015258789,155054800,16.470666885375977,151971000,125.5199966430664,36017700,189.77000427246094,16253000,58.70500183105469,31028000
2019-05-08,50.724998474121094,105358000,16.32266616821289,92646000,125.51000213623047,28419000,189.5399932861328,12505700,58.313499450683594,26186000
2019-05-09,50.18000030517578,139634400,16.131999969482422,100671000,125.5,27235800,188.64999389648438,12967000,58.11899948120117,23714000
2019-05-10,49.29499816894531,164834800,15.968000411987305,105124500,127.12999725341797,30915100,188.33999633789062,12578500,58.2135009765625,26290000
2019-05-13,46.43000030517578,229722400,15.133999824523926,162522000,123.3499984741211,33944900,181.5399932861328,16833300,56.60150146484375,37212000
2019-05-14,47.165000915527344,146118800,15.487333297729492,108786000,124.7300033569336,25266300,180.72999572753906,17628100,56.02199935913086,36732000
2019-05-15,47.72999954223633,106178800,15.463333129882812,109440000,126.0199966430664,24722700,186.27000427246094,16746900,58.21049880981445,45786000
2019-05-16,47.52000045776367,132125600,15.222000122070312,112249500,128.92999267578125,30112200,186.99000549316406,12953100,58.94900131225586,30628000
2019-05-17,47.25,131516400,14.0686674118042,266800500,128.07000732421875,25770500,185.3000030517578,10485400,58.1150016784668,24172000
2019-05-20,45.772499084472656,154449200,13.690667152404785,307893000,126.22000122070312,23706900,182.72000122070312,10352000,56.942501068115234,27066000
2019-05-21,46.650001525878906,113459200,13.67199993133545,270058500,126.9000015258789,15293300,184.82000732421875,7502800,57.48149871826172,23196000
2019-05-22,45.69499969482422,118994400,12.84866714477539,280278000,127.66999816894531,15396500,185.32000732421875,9213800,57.57099914550781,18290000
2019-05-23,44.915000915527344,146118800,13.03266716003418,398206500,126.18000030517578,23603800,180.8699951171875,12768800,57.03850173950195,23978000
2019-05-24,44.74250030517578,94858800,12.708666801452637,212049000,126.23999786376953,14123400,181.05999755859375,8807700,56.673500061035156,22240000
2019-05-28,44.557498931884766,111792800,12.579999923706055,154693500,126.16000366210938,23128400,184.30999755859375,14843300,56.70750045776367,27300000
2019-05-29,44.345001220703125,113924800,12.657333374023438,179529000,124.94000244140625,22763100,182.19000244140625,12797700,55.823001861572266,30764000
2019-05-30,44.57500076293945,84873600,12.54800033569336,118897500,125.7300033569336,16829600,183.00999450683594,8581500,55.897499084472656,19038000
2019-05-31,43.76750183105469,108174400,12.343999862670898,156100500,123.68000030517578,26646800,177.47000122070312,15226500,55.18149948120117,30156000
2019-06-03,43.32500076293945,161584400,11.9313325881958,195966000,119.83999633789062,37983600,164.14999389648438,56059600,51.811500549316406,102612000
2019-06-04,44.90999984741211,123872000,12.90666675567627,207112500,123.16000366210938,29382600,167.5,46044300,52.65250015258789,56670000
2019-06-05,45.6349983215332,119093600,13.105999946594238,202662000,125.83000183105469,24926100,168.1699981689453,19758300,52.111000061035156,43368000
2019-06-06,46.30500030517578,90105200,13.729999542236328,303633000,127.81999969482422,21459000,168.3300018310547,12446400,52.21699905395508,34064000
2019-06-07,47.537498474121094,122737600,13.633333206176758,240052500,131.39999389648438,33885600,173.35000610351562,16917300,53.301998138427734,36048000
2019-06-10,48.14500045776367,104883600,14.192000389099121,158775000,132.60000610351562,26477100,174.82000732421875,14767900,54.01900100708008,29284000
2019-06-11,48.70249938964844,107731600,14.473333358764648,174802500,132.10000610351562,23913700,178.10000610351562,15266600,53.93600082397461,28734000
2019-06-12,48.54750061035156,73012800,13.950667381286621,227962500,131.49000549316406,17092500,175.0399932861328,17699800,53.85150146484375,21220000
2019-06-13,48.537498474121094,86698400,14.260666847229004,122524500,132.32000732421875,17200800,177.47000122070312,12253600,54.438499450683594,21154000
2019-06-14,48.185001373291016,75046000,14.32800006866455,111501000,132.4499969482422,17821700,181.3300018310547,16773700,54.26750183105469,22230000
2019-06-17,48.47249984741211,58676400,15.001999855041504,184752000,132.85000610351562,14517800,189.00999450683594,29459900,54.625,18832000
2019-06-18,49.61249923706055,106204000,14.982666969299316,190737000,135.16000366210938,25934500,188.47000122070312,37571400,55.18000030517578,27734000
2019-06-19,49.467498779296875,84496800,15.095333099365234,98626500,135.69000244140625,23744400,187.47999572753906,21417100,55.11650085449219,26776000
2019-06-20,49.8650016784668,86056000,14.641332626342773,177952500,136.9499969482422,33042600,189.52999877929688,14635700,55.57099914550781,25240000
2019-06-21,49.69499969482422,191202400,14.790666580200195,123031500,136.97000122070312,36727900,191.13999938964844,22751200,56.09400177001953,38952000
2019-06-24,49.64500045776367,72881600,14.909333229064941,86262000,137.77999877929688,20628800,192.60000610351562,15509000,55.7760009765625,27912000
2019-06-25,48.89250183105469,84281200,14.650667190551758,92731500,133.42999267578125,33327400,188.83999633789062,16750300,54.317501068115234,30938000
2019-06-26,49.95000076293945,104270000,14.618000030517578,127608000,133.92999267578125,23657700,187.66000366210938,12808600,53.9900016784668,36218000
2019-06-27,49.935001373291016,83598800,14.855999946594238,95095500,134.14999389648438,16557500,189.5,11159000,53.800498962402344,20086000
2019-06-28,49.47999954223633,124442400,14.897333145141602,102771000,133.9600067138672,30043000,193.0,16378900,54.045501708984375,33864000
2019-07-01,50.38750076293945,109012000,15.14466667175293,123201000,135.67999267578125,22613500,193.0,14181800,54.897499084472656,28726000
2019-07-02,50.682498931884766,67740800,14.970000267028809,138885000,136.5800018310547,15237800,195.0,9050000,55.5625,19832000
2019-07-03,51.102500915527344,45448000,15.65999984741211,213016500,137.4600067138672,13629300,197.1999969482422,10246100,56.07899856567383,15340000
2019-07-05,51.057498931884766,69062000,15.539999961853027,105985500,137.05999755859375,18141100,196.39999389648438,11164100,56.579498291015625,25286000
2019-07-08,50.005001068115234,101354400,15.355999946594238,88207500,136.9600067138672,16779700,195.75999450683594,9723900,55.817501068115234,24728000
2019-07-09,50.310001373291016,82312000,15.337332725524902,92862000,136.4600067138672,19953100,199.2100067138672,14698600,56.24150085449219,26608000
2019-07-10,50.807498931884766,71588400,15.928000450134277,137185500,137.85000610351562,24204400,202.72999572753906,20571700,57.02399826049805,24190000
2019-07-11,50.4375,80767200,15.90666675567627,112716000,138.39999389648438,22327900,201.22999572753906,13678500,57.21049880981445,23910000
2019-07-12,50.82500076293945,70380800,16.338666915893555,138007500,138.89999389648438,18936800,204.8699951171875,15366300,57.244998931884766,17280000
2019-07-15,51.3025016784668,67789600,16.899999618530273,165001500,138.89999389648438,16651500,203.91000366210938,16030300,57.516998291015625,18076000
2019-07-16,51.125,67467200,16.825332641601562,122235000,137.0800018310547,22726100,203.83999633789062,12132700,57.67900085449219,24776000
2019-07-17,50.837501525878906,56430000,16.99066734313965,146470500,136.27000427246094,20211000,201.8000030517578,12083700,57.317501068115234,23400000
2019-07-18,51.415000915527344,74162400,16.902666091918945,71379000,136.4199981689453,30381800,200.77999877929688,11937900,57.31650161743164,25814000
2019-07-19,50.647499084472656,83717200,17.211999893188477,105726000,136.6199951171875,48992400,198.36000061035156,12098300,56.505001068115234,32944000
2019-07-22,51.80500030517578,89111600,17.045333862304688,102636000,138.42999267578125,25074900,202.32000732421875,13589000,56.903499603271484,26030000
2019-07-23,52.209999084472656,73420800,17.344667434692383,75346500,139.2899932861328,18034600,202.36000061035156,14583700,57.31050109863281,21874000
2019-07-24,52.16749954223633,59966400,17.658666610717773,166092000,140.72000122070312,20738300,204.66000366210938,32532500,56.890499114990234,31796000
2019-07-25,51.755001068115234,55638400,15.254667282104492,336274500,140.19000244140625,18356900,200.7100067138672,39889900,56.60599899291992,44196000
2019-07-26,51.935001373291016,70475600,15.202667236328125,150415500,141.33999633789062,19037600,199.75,24434000,62.52050018310547,96116000
2019-07-29,52.41999816894531,86693600,15.718000411987305,139099500,141.02999877929688,16605900,195.94000244140625,16530800,61.97050094604492,44474000
2019-07-30,52.19499969482422,135742800,16.150667190551758,121635000,140.35000610351562,16846500,197.0399932861328,11903600,61.25699996948242,29066000
2019-07-31,53.2599983215332,277125600,16.107332229614258,137673000,136.27000427246094,38598800,194.22999572753906,14593500,60.83399963378906,34510000
2019-08-01,52.10749816894531,216071600,15.59000015258789,123892500,138.05999755859375,40557500,192.72999572753906,17777000,60.45050048828125,33970000
2019-08-02,51.005001068115234,163448400,15.62266731262207,92047500,136.89999389648438,30791600,189.02000427246094,15297000,59.699501037597656,32902000
2019-08-05,48.334999084472656,209572000,15.221332550048828,105424500,132.2100067138672,42749600,181.72999572753906,23086700,57.61600112915039,51950000
2019-08-06,49.25,143299200,15.383333206176758,83463000,134.69000244140625,32696700,184.50999450683594,18035700,58.497501373291016,34188000
2019-08-07,49.7599983215332,133457600,15.561332702636719,71647500,135.27999877929688,33414500,185.14999389648438,15833200,58.699501037597656,28886000
2019-08-08,50.85749816894531,108038000,15.886667251586914,79114500,138.88999938964844,27496500,190.16000366210938,14828900,60.2400016784668,29360000
2019-08-09,50.247501373291016,98478800,15.667332649230957,58473000,137.7100067138672,23466700,187.85000610351562,11058800,59.4005012512207,21314000
2019-08-12,50.119998931884766,89927600,15.267333030700684,69958500,135.7899932861328,20484300,185.3699951171875,10930900,58.73550033569336,20060000
2019-08-13,52.24250030517578,188874000,15.666666984558105,72721500,138.60000610351562,25154600,188.4499969482422,13577000,59.86349868774414,25888000
2019-08-14,50.6875,146189600,14.641332626342773,143439000,133.97999572753906,32527300,179.7100067138672,18903700,58.214500427246094,31574000
2019-08-15,50.435001373291016,108909600,14.37600040435791,122394000,133.67999267578125,28074400,182.58999633789062,12925900,58.362998962402344,24374000
2019-08-16,51.625,110481600,14.662667274475098,76477500,136.1300048828125,24449100,183.6999969482422,12654600,58.880001068115234,26266000
2019-08-19,52.587501525878906,97654400,15.121999740600586,79644000,138.41000366210938,24355700,186.1699981689453,9691200,59.92250061035156,24632000
2019-08-20,52.59000015258789,107537200,15.057332992553711,61878000,137.25999450683594,21170800,183.80999755859375,10083400,59.134498596191406,18310000
2019-08-21,53.15999984741211,86141600,14.722000122070312,116914500,138.7899932861328,14970300,183.5500030517578,8398200,59.5625,14814000
2019-08-22,53.1150016784668,89014800,14.8100004196167,98385000,137.77999877929688,18697000,182.0399932861328,10821400,59.47650146484375,18950000
2019-08-23,50.65999984741211,187272000,14.09333324432373,128079000,133.38999938964844,38508600,177.75,17323400,57.56449890136719,33740000
2019-08-26,51.622501373291016,104174400,14.333333015441895,75778500,135.4499969482422,20312600,180.36000061035156,8773600,58.44449996948242,24522000
2019-08-27,51.040000915527344,103493200,14.272000312805176,81243000,135.74000549316406,23102100,181.3000030517578,14399600,58.391998291015625,21544000
2019-08-28,51.38249969482422,63755200,14.37266731262207,48382500,135.55999755859375,17393300,181.75999450683594,9386100,58.55099868774414,16040000
2019-08-29,52.252498626708984,83962000,14.780667304992676,77692500,138.1199951171875,20168700,185.57000732421875,10128700,59.64250183105469,21768000
2019-08-30,52.185001373291016,84573600,15.040666580200195,139809000,137.86000061035156,23940100,185.6699981689453,10774500,59.404998779296875,22596000
2019-09-03,51.42499923706055,80092000,15.000666618347168,80311500,136.0399932861328,18869300,182.38999938964844,9779400,58.419498443603516,29598000
2019-09-04,52.29750061035156,76752400,14.711999893188477,86415000,137.6300048828125,17995900,187.13999938964844,11308000,59.070499420166016,21378000
2019-09-05,53.31999969482422,95654800,15.305333137512207,110929500,140.0500030517578,26101800,190.89999389648438,13876700,60.569000244140625,28162000
2019-09-06,53.314998626708984,77449200,15.16333293914795,62841000,139.10000610351562,20824500,187.49000549316406,15226800,60.246498107910156,21442000
2019-09-09,53.54249954223633,109237600,15.452667236328125,72040500,137.52000427246094,25773900,188.75999450683594,14722400,60.22050094604492,29438000
2019-09-10,54.17499923706055,127111600,15.702667236328125,73255500,136.0800018310547,28903400,186.1699981689453,15455900,60.29999923706055,25202000
2019-09-11,55.897499084472656,177158400,16.47333335876465,150642000,136.1199951171875,24726100,188.49000549316406,11761700,61.00849914550781,26140000
2019-09-12,55.772499084472656,128906800,16.391332626342773,128718000,137.52000427246094,27010000,187.47000122070312,11419800,61.712501525878906,34518000
2019-09-13,54.6875,159053200,16.34666633605957,79696500,137.32000732421875,23363100,187.19000244140625,11441100,61.97800064086914,26028000
2019-09-16,54.974998474121094,84632400,16.187332153320312,70921500,136.3300018310547,16731400,186.22000122070312,8444800,61.564998626708984,21066000
2019-09-17,55.17499923706055,73274800,16.319332122802734,57981000,137.38999938964844,17814200,188.0800018310547,9671100,61.45750045776367,19102000
2019-09-18,55.692501068115234,101360000,16.232667922973633,62553000,138.52000427246094,23982100,188.13999938964844,9681900,61.62049865722656,22702000
2019-09-19,55.2400016784668,88242400,16.440000534057617,71937000,141.07000732421875,35772100,190.13999938964844,10392700,61.93550109863281,19920000
2019-09-20,54.432498931884766,221652400,16.041332244873047,95295000,139.44000244140625,39167300,189.92999267578125,19934200,61.496498107910156,45400000
2019-09-23,54.68000030517578,76662000,16.082000732421875,65103000,139.13999938964844,17139300,186.82000732421875,13327600,61.701499938964844,21248000
2019-09-24,54.41999816894531,124763200,14.880666732788086,193372500,137.3800048828125,29773200,181.27999877929688,18546600,60.9379997253418,31664000
2019-09-25,55.25749969482422,87613600,15.24666690826416,141406500,139.36000061035156,21382000,182.8000030517578,18068300,62.32600021362305,29060000
2019-09-26,54.97249984741211,75334000,16.17066764831543,178267500,139.5399932861328,17456600,180.11000061035156,16083300,62.06949996948242,30760000
2019-09-27,54.70500183105469,101408000,16.142000198364258,166746000,137.72999572753906,22477700,177.10000610351562,14656200,61.25450134277344,27078000
2019-09-30,55.99250030517578,103909600,16.058000564575195,88197000,139.02999877929688,17280900,178.0800018310547,10740000,60.95000076293945,28082000
2019-10-01,56.147499084472656,139223200,16.312667846679688,92439000,137.07000732421875,21466600,175.80999755859375,17073000,60.255001068115234,25470000
2019-10-02,54.7400016784668,138449200,16.208667755126953,84471000,134.64999389648438,30521700,174.60000610351562,16151700,58.83150100708008,32302000
2019-10-03,55.20500183105469,114426000,15.535332679748535,226267500,136.27999877929688,24132900,179.3800048828125,16086300,59.39149856567383,32424000
2019-10-04,56.752498626708984,138478800,15.428667068481445,119925000,138.1199951171875,22897700,180.4499969482422,10430200,60.45000076293945,23248000
2019-10-07,56.76499938964844,122306000,15.847999572753906,120963000,137.1199951171875,15303700,179.67999267578125,9178300,60.38399887084961,16858000
2019-10-08,56.099998474121094,111820000,16.003332138061523,130173000,135.6699981689453,25550500,177.75,9466900,59.45650100708008,20786000
2019-10-09,56.75749969482422,74770400,16.302000045776367,103416000,138.24000549316406,19749900,179.85000610351562,7556900,60.115501403808594,17354000
2019-10-10,57.522499084472656,113013600,16.31599998474121,94249500,139.10000610351562,17654600,180.02999877929688,8605000,60.43349838256836,16932000
2019-10-11,59.0525016784668,166795600,16.525999069213867,127131000,139.67999267578125,25446000,184.19000244140625,14930500,60.772499084472656,25454000
2019-10-14,58.967498779296875,96427600,17.130666732788086,153075000,139.5500030517578,13304300,183.27999877929688,7006000,60.856998443603516,17350000
2019-10-15,58.83000183105469,87360000,17.19266700744629,96492000,141.57000732421875,19695700,188.88999938964844,15039100,62.1505012512207,27634000
2019-10-16,58.592498779296875,73903200,17.316667556762695,100261500,140.41000366210938,20751600,189.5500030517578,10516900,62.18199920654297,21892000
2019-10-17,58.81999969482422,67585200,17.46466636657715,71539500,139.69000244140625,21460600,190.38999938964844,9603000,62.653499603271484,19048000
2019-10-18,59.102500915527344,97433600,17.1299991607666,86247000,137.41000366210938,32273500,185.85000610351562,16874200,62.27450180053711,27056000
2019-10-21,60.127498626708984,87247200,16.899999618530273,75304500,138.42999267578125,20078200,189.75999450683594,8122600,62.307498931884766,20544000
2019-10-22,59.9900016784668,82293600,17.038667678833008,69012000,136.3699951171875,27431000,182.33999633789062,19537600,62.13999938964844,20476000
2019-10-23,60.79499816894531,75828800,16.978666305541992,78916500,137.24000549316406,29844600,186.14999389648438,12300400,62.95650100708008,18230000
2019-10-24,60.89500045776367,69275200,19.978666305541992,445813500,139.94000244140625,37029300,186.3800048828125,11413500,63.04949951171875,20562000
2019-10-25,61.64500045776367,73477200,21.875333786010742,450091500,140.72999572753906,25959700,187.88999938964844,8061200,63.256500244140625,24262000
2019-10-28,62.26250076293945,96572800,21.847333908081055,283054500,144.19000244140625,35280100,189.39999389648438,13657900,64.5,52264000
2019-10-29,60.8224983215332,142839600,21.08133316040039,190264500,142.8300018310547,20589500,189.30999755859375,13574900,63.13100051879883,37728000
2019-10-30,60.814998626708984,124522000,21.000667572021484,144627000,144.61000061035156,18496600,188.25,28734600,63.06449890136719,28178000
2019-10-31,62.189998626708984,139162000,20.994667053222656,76005000,143.3699951171875,24605100,191.64999389648438,42286500,63.00550079345703,29114000
2019-11-01,63.95500183105469,151125200,20.887332916259766,95758500,143.72000122070312,33128400,193.6199951171875,21711800,63.6870002746582,33402000
2019-11-04,64.375,103272000,21.1646671295166,131805000,144.5500030517578,16912000,194.72000122070312,16371300,64.56849670410156,30020000
2019-11-05,64.28250122070312,79897600,21.148000717163086,104151000,144.4600067138672,18250200,194.32000732421875,9942000,64.60150146484375,25654000
2019-11-06,64.30999755859375,75864400,21.77199935913086,119113500,144.05999755859375,16575800,191.5500030517578,10973000,64.58999633789062,23060000
2019-11-07,64.85749816894531,94940400,22.369333267211914,217009500,144.25999450683594,17786700,190.4199981689453,13473000,65.44300079345703,40600000
2019-11-08,65.03500366210938,69986400,22.47599983215332,91038000,145.9600067138672,16732700,190.83999633789062,10760800,65.56849670410156,25028000
2019-11-11,65.55000305175781,81821200,23.006000518798828,149800500,146.11000061035156,14362600,189.61000061035156,8631200,64.95950317382812,20238000
2019-11-12,65.48999786376953,87388800,23.32866668701172,110391000,147.07000732421875,18641600,194.47000122070312,17615500,64.94000244140625,21718000
2019-11-13,66.11750030517578,102734400,23.073999404907227,126301500,147.30999755859375,16919200,193.19000244140625,10860700,64.9000015258789,16534000
2019-11-14,65.66000366210938,89182800,23.290000915527344,96973500,148.05999755859375,19729800,193.14999389648438,9040500,65.572998046875,23870000
2019-11-15,66.44000244140625,100206400,23.47800064086914,72135000,149.97000122070312,23485700,195.10000610351562,11524300,66.74349975585938,35652000
2019-11-18,66.7750015258789,86703200,23.332666397094727,66006000,150.33999633789062,21534000,197.39999389648438,16167200,66.03500366210938,29748000
2019-11-19,66.57250213623047,76167200,23.968000411987305,115872000,150.38999938964844,23935700,199.32000732421875,19056800,65.77300262451172,25384000
2019-11-20,65.79750061035156,106234400,23.481332778930664,100876500,149.6199951171875,25696800,197.50999450683594,12355400,65.15249633789062,26172000
2019-11-21,65.50250244140625,121395200,23.655332565307617,91650000,149.47999572753906,18576100,197.92999267578125,12131000,65.06749725341797,19910000
2019-11-22,65.44499969482422,65325200,22.202667236328125,253059000,149.58999633789062,15901800,198.82000732421875,9959800,64.76699829101562,27714000
2019-11-25,66.59249877929688,84020400,22.422666549682617,185092500,151.22999572753906,22420900,199.7899932861328,15272300,65.33450317382812,20724000
2019-11-26,66.07250213623047,105207600,21.92799949645996,119211000,152.02999877929688,24620100,198.97000122070312,11735500,65.67749786376953,21394000
2019-11-27,66.95999908447266,65235600,22.086000442504883,83334000,152.32000732421875,15184400,202.0,12736600,65.64949798583984,19912000
2019-11-29,66.8125,46617600,21.996000289916992,36984000,151.3800048828125,11977300,201.63999938964844,7985200,65.24800109863281,11740000
2019-12-02,66.04000091552734,94487200,22.32466697692871,91117500,149.5500030517578,27418400,199.6999969482422,11503400,64.49600219726562,30218000
2019-12-03,64.86250305175781,114430400,22.413333892822266,98605500,149.30999755859375,24066000,198.82000732421875,11595300,64.76399993896484,22876000
2019-12-04,65.43499755859375,67181600,22.20199966430664,82995000,149.85000610351562,17574700,198.7100067138672,8456300,66.0270004272461,30750000
2019-12-05,66.3949966430664,74424400,22.024667739868164,55869000,149.92999267578125,17869100,199.36000061035156,9740400,66.40650177001953,24254000
2019-12-06,67.67749786376953,106075600,22.392667770385742,114186000,151.75,16403500,201.0500030517578,12270600,67.03099822998047,26296000
2019-12-09,66.7300033569336,128042400,22.635332107543945,135346500,151.36000061035156,16687400,201.33999633789062,11954800,67.1780014038086,27086000
2019-12-10,67.12000274658203,90420400,23.256000518798828,132424500,151.1300048828125,16476100,200.8699951171875,9475700,67.23300170898438,21882000
2019-12-11,67.69249725341797,78756800,23.51333236694336,103467000,151.6999969482422,18856600,202.25999450683594,8036800,67.2509994506836,17008000
2019-12-12,67.86499786376953,137310400,23.978666305541992,116458500,153.24000549316406,24612100,196.75,23734800,67.51349639892578,25620000
2019-12-13,68.7874984741211,133587600,23.892667770385742,98563500,154.52999877929688,23845400,194.11000061035156,18798000,67.3915023803711,30992000
2019-12-16,69.96499633789062,128186000,25.433332443237305,272613000,155.52999877929688,24144200,197.9199981689453,14911500,68.05850219726562,27946000
2019-12-17,70.10250091552734,114158400,25.266000747680664,127452000,154.69000244140625,25425600,198.38999938964844,10175700,67.75599670410156,37080000
2019-12-18,69.93499755859375,116028400,26.209999084472656,211815000,154.3699951171875,24129200,202.5,23274400,67.63099670410156,30452000
2019-12-19,70.00499725341797,98369200,26.93600082397461,271606500,155.7100067138672,24958900,206.05999755859375,16514600,67.802001953125,29398000
2019-12-20,69.86000061035156,275978000,27.03933334350586,221290500,157.41000366210938,53477500,206.3000030517578,27306900,67.47949981689453,66300000
2019-12-23,71.0,98572000,27.947999954223633,199794000,157.41000366210938,17718200,206.17999267578125,13348900,67.44200134277344,17662000
2019-12-24,71.06749725341797,48478800,28.350000381469727,120820500,157.3800048828125,8989200,205.1199951171875,6046300,67.1780014038086,6950000
2019-12-26,72.47750091552734,93121200,28.729333877563477,159508500,158.6699981689453,14520600,207.7899932861328,9350700,68.0199966430664,13350000
2019-12-27,72.44999694824219,146266000,28.691999435424805,149185500,158.9600067138672,18412800,208.10000610351562,10284200,67.59449768066406,20768000
2019-12-30,72.87999725341797,144114400,27.64666748046875,188796000,157.58999633789062,16348400,204.41000366210938,10524300,66.80699920654297,21018000
2019-12-31,73.4124984741211,100805600,27.8886661529541,154285500,157.6999969482422,18369400,205.25,8953500,66.85099792480469,19236000
